item1	item2	n
neuron_msp_early	neuron_msp_early	548
neuron_msp_early	neuron_msp_late	149
neuron_msp_early	neuron_msp_mid	261
neuron_msp_early	neuron_pfc_early	89
neuron_msp_early	neuron_pfc_late	82
neuron_msp_early	neuron_pfc_mid	183
neuron_msp_early	neuron_temporal_early	37
neuron_msp_early	neuron_temporal_late	72
neuron_msp_early	neuron_temporal_mid	87
neuron_msp_early	neuron_v1_early	73
neuron_msp_early	neuron_v1_late	18
neuron_msp_early	neuron_v1_mid	130
neuron_msp_early	rg_msp_early	113
neuron_msp_early	rg_msp_late	80
neuron_msp_early	rg_msp_mid	211
neuron_msp_early	rg_pfc_early	27
neuron_msp_early	rg_pfc_late	29
neuron_msp_early	rg_pfc_mid	174
neuron_msp_early	rg_temporal_early	18
neuron_msp_early	rg_temporal_late	14
neuron_msp_early	rg_temporal_mid	78
neuron_msp_early	rg_v1_early	151
neuron_msp_early	rg_v1_late	14
neuron_msp_early	rg_v1_mid	133
neuron_msp_late	neuron_msp_early	149
neuron_msp_late	neuron_msp_late	531
neuron_msp_late	neuron_msp_mid	330
neuron_msp_late	neuron_pfc_early	61
neuron_msp_late	neuron_pfc_late	50
neuron_msp_late	neuron_pfc_mid	180
neuron_msp_late	neuron_temporal_early	48
neuron_msp_late	neuron_temporal_late	179
neuron_msp_late	neuron_temporal_mid	136
neuron_msp_late	neuron_v1_early	86
neuron_msp_late	neuron_v1_late	66
neuron_msp_late	neuron_v1_mid	183
neuron_msp_late	rg_msp_early	71
neuron_msp_late	rg_msp_late	133
neuron_msp_late	rg_msp_mid	245
neuron_msp_late	rg_pfc_early	27
neuron_msp_late	rg_pfc_late	31
neuron_msp_late	rg_pfc_mid	110
neuron_msp_late	rg_temporal_early	20
neuron_msp_late	rg_temporal_late	15
neuron_msp_late	rg_temporal_mid	93
neuron_msp_late	rg_v1_early	174
neuron_msp_late	rg_v1_late	44
neuron_msp_late	rg_v1_mid	136
neuron_msp_mid	neuron_msp_early	261
neuron_msp_mid	neuron_msp_late	330
neuron_msp_mid	neuron_msp_mid	1201
neuron_msp_mid	neuron_pfc_early	127
neuron_msp_mid	neuron_pfc_late	142
neuron_msp_mid	neuron_pfc_mid	312
neuron_msp_mid	neuron_temporal_early	100
neuron_msp_mid	neuron_temporal_late	190
neuron_msp_mid	neuron_temporal_mid	275
neuron_msp_mid	neuron_v1_early	110
neuron_msp_mid	neuron_v1_late	59
neuron_msp_mid	neuron_v1_mid	267
neuron_msp_mid	rg_msp_early	116
neuron_msp_mid	rg_msp_late	153
neuron_msp_mid	rg_msp_mid	380
neuron_msp_mid	rg_pfc_early	45
neuron_msp_mid	rg_pfc_late	42
neuron_msp_mid	rg_pfc_mid	265
neuron_msp_mid	rg_temporal_early	30
neuron_msp_mid	rg_temporal_late	22
neuron_msp_mid	rg_temporal_mid	152
neuron_msp_mid	rg_v1_early	264
neuron_msp_mid	rg_v1_late	40
neuron_msp_mid	rg_v1_mid	256
neuron_pfc_early	neuron_msp_early	89
neuron_pfc_early	neuron_msp_late	61
neuron_pfc_early	neuron_msp_mid	127
neuron_pfc_early	neuron_pfc_early	403
neuron_pfc_early	neuron_pfc_late	53
neuron_pfc_early	neuron_pfc_mid	98
neuron_pfc_early	neuron_temporal_early	8
neuron_pfc_early	neuron_temporal_late	25
neuron_pfc_early	neuron_temporal_mid	62
neuron_pfc_early	neuron_v1_early	28
neuron_pfc_early	neuron_v1_late	12
neuron_pfc_early	neuron_v1_mid	76
neuron_pfc_early	rg_msp_early	31
neuron_pfc_early	rg_msp_late	62
neuron_pfc_early	rg_msp_mid	177
neuron_pfc_early	rg_pfc_early	67
neuron_pfc_early	rg_pfc_late	10
neuron_pfc_early	rg_pfc_mid	107
neuron_pfc_early	rg_temporal_early	17
neuron_pfc_early	rg_temporal_late	5
neuron_pfc_early	rg_temporal_mid	46
neuron_pfc_early	rg_v1_early	54
neuron_pfc_early	rg_v1_late	12
neuron_pfc_early	rg_v1_mid	124
neuron_pfc_late	neuron_msp_early	82
neuron_pfc_late	neuron_msp_late	50
neuron_pfc_late	neuron_msp_mid	142
neuron_pfc_late	neuron_pfc_early	53
neuron_pfc_late	neuron_pfc_late	235
neuron_pfc_late	neuron_pfc_mid	86
neuron_pfc_late	neuron_temporal_early	40
neuron_pfc_late	neuron_temporal_late	35
neuron_pfc_late	neuron_temporal_mid	33
neuron_pfc_late	neuron_v1_early	22
neuron_pfc_late	neuron_v1_late	1
neuron_pfc_late	neuron_v1_mid	35
neuron_pfc_late	rg_msp_early	27
neuron_pfc_late	rg_msp_late	31
neuron_pfc_late	rg_msp_mid	76
neuron_pfc_late	rg_pfc_early	17
neuron_pfc_late	rg_pfc_late	21
neuron_pfc_late	rg_pfc_mid	74
neuron_pfc_late	rg_temporal_early	7
neuron_pfc_late	rg_temporal_late	4
neuron_pfc_late	rg_temporal_mid	31
neuron_pfc_late	rg_v1_early	62
neuron_pfc_late	rg_v1_late	3
neuron_pfc_late	rg_v1_mid	70
neuron_pfc_mid	neuron_msp_early	183
neuron_pfc_mid	neuron_msp_late	180
neuron_pfc_mid	neuron_msp_mid	312
neuron_pfc_mid	neuron_pfc_early	98
neuron_pfc_mid	neuron_pfc_late	86
neuron_pfc_mid	neuron_pfc_mid	472
neuron_pfc_mid	neuron_temporal_early	53
neuron_pfc_mid	neuron_temporal_late	105
neuron_pfc_mid	neuron_temporal_mid	79
neuron_pfc_mid	neuron_v1_early	51
neuron_pfc_mid	neuron_v1_late	29
neuron_pfc_mid	neuron_v1_mid	120
neuron_pfc_mid	rg_msp_early	72
neuron_pfc_mid	rg_msp_late	86
neuron_pfc_mid	rg_msp_mid	243
neuron_pfc_mid	rg_pfc_early	20
neuron_pfc_mid	rg_pfc_late	23
neuron_pfc_mid	rg_pfc_mid	209
neuron_pfc_mid	rg_temporal_early	25
neuron_pfc_mid	rg_temporal_late	13
neuron_pfc_mid	rg_temporal_mid	70
neuron_pfc_mid	rg_v1_early	119
neuron_pfc_mid	rg_v1_late	23
neuron_pfc_mid	rg_v1_mid	125
neuron_temporal_early	neuron_msp_early	37
neuron_temporal_early	neuron_msp_late	48
neuron_temporal_early	neuron_msp_mid	100
neuron_temporal_early	neuron_pfc_early	8
neuron_temporal_early	neuron_pfc_late	40
neuron_temporal_early	neuron_pfc_mid	53
neuron_temporal_early	neuron_temporal_early	146
neuron_temporal_early	neuron_temporal_late	48
neuron_temporal_early	neuron_temporal_mid	61
neuron_temporal_early	neuron_v1_early	29
neuron_temporal_early	neuron_v1_late	16
neuron_temporal_early	neuron_v1_mid	47
neuron_temporal_early	rg_msp_early	13
neuron_temporal_early	rg_msp_late	29
neuron_temporal_early	rg_msp_mid	43
neuron_temporal_early	rg_pfc_early	4
neuron_temporal_early	rg_pfc_late	9
neuron_temporal_early	rg_pfc_mid	32
neuron_temporal_early	rg_temporal_early	4
neuron_temporal_early	rg_temporal_late	6
neuron_temporal_early	rg_temporal_mid	27
neuron_temporal_early	rg_v1_early	74
neuron_temporal_early	rg_v1_late	12
neuron_temporal_early	rg_v1_mid	23
neuron_temporal_late	neuron_msp_early	72
neuron_temporal_late	neuron_msp_late	179
neuron_temporal_late	neuron_msp_mid	190
neuron_temporal_late	neuron_pfc_early	25
neuron_temporal_late	neuron_pfc_late	35
neuron_temporal_late	neuron_pfc_mid	105
neuron_temporal_late	neuron_temporal_early	48
neuron_temporal_late	neuron_temporal_late	292
neuron_temporal_late	neuron_temporal_mid	79
neuron_temporal_late	neuron_v1_early	24
neuron_temporal_late	neuron_v1_late	21
neuron_temporal_late	neuron_v1_mid	71
neuron_temporal_late	rg_msp_early	40
neuron_temporal_late	rg_msp_late	53
neuron_temporal_late	rg_msp_mid	111
neuron_temporal_late	rg_pfc_early	14
neuron_temporal_late	rg_pfc_late	26
neuron_temporal_late	rg_pfc_mid	59
neuron_temporal_late	rg_temporal_early	19
neuron_temporal_late	rg_temporal_late	20
neuron_temporal_late	rg_temporal_mid	43
neuron_temporal_late	rg_v1_early	97
neuron_temporal_late	rg_v1_late	19
neuron_temporal_late	rg_v1_mid	51
neuron_temporal_mid	neuron_msp_early	87
neuron_temporal_mid	neuron_msp_late	136
neuron_temporal_mid	neuron_msp_mid	275
neuron_temporal_mid	neuron_pfc_early	62
neuron_temporal_mid	neuron_pfc_late	33
neuron_temporal_mid	neuron_pfc_mid	79
neuron_temporal_mid	neuron_temporal_early	61
neuron_temporal_mid	neuron_temporal_late	79
neuron_temporal_mid	neuron_temporal_mid	392
neuron_temporal_mid	neuron_v1_early	84
neuron_temporal_mid	neuron_v1_late	54
neuron_temporal_mid	neuron_v1_mid	133
neuron_temporal_mid	rg_msp_early	47
neuron_temporal_mid	rg_msp_late	75
neuron_temporal_mid	rg_msp_mid	173
neuron_temporal_mid	rg_pfc_early	31
neuron_temporal_mid	rg_pfc_late	19
neuron_temporal_mid	rg_pfc_mid	79
neuron_temporal_mid	rg_temporal_early	17
neuron_temporal_mid	rg_temporal_late	14
neuron_temporal_mid	rg_temporal_mid	106
neuron_temporal_mid	rg_v1_early	121
neuron_temporal_mid	rg_v1_late	35
neuron_temporal_mid	rg_v1_mid	84
neuron_v1_early	neuron_msp_early	73
neuron_v1_early	neuron_msp_late	86
neuron_v1_early	neuron_msp_mid	110
neuron_v1_early	neuron_pfc_early	28
neuron_v1_early	neuron_pfc_late	22
neuron_v1_early	neuron_pfc_mid	51
neuron_v1_early	neuron_temporal_early	29
neuron_v1_early	neuron_temporal_late	24
neuron_v1_early	neuron_temporal_mid	84
neuron_v1_early	neuron_v1_early	202
neuron_v1_early	neuron_v1_late	46
neuron_v1_early	neuron_v1_mid	103
neuron_v1_early	rg_msp_early	47
neuron_v1_early	rg_msp_late	73
neuron_v1_early	rg_msp_mid	116
neuron_v1_early	rg_pfc_early	13
neuron_v1_early	rg_pfc_late	7
neuron_v1_early	rg_pfc_mid	46
neuron_v1_early	rg_temporal_early	5
neuron_v1_early	rg_temporal_late	7
neuron_v1_early	rg_temporal_mid	50
neuron_v1_early	rg_v1_early	109
neuron_v1_early	rg_v1_late	29
neuron_v1_early	rg_v1_mid	63
neuron_v1_late	neuron_msp_early	18
neuron_v1_late	neuron_msp_late	66
neuron_v1_late	neuron_msp_mid	59
neuron_v1_late	neuron_pfc_early	12
neuron_v1_late	neuron_pfc_late	1
neuron_v1_late	neuron_pfc_mid	29
neuron_v1_late	neuron_temporal_early	16
neuron_v1_late	neuron_temporal_late	21
neuron_v1_late	neuron_temporal_mid	54
neuron_v1_late	neuron_v1_early	46
neuron_v1_late	neuron_v1_late	77
neuron_v1_late	neuron_v1_mid	66
neuron_v1_late	rg_msp_early	16
neuron_v1_late	rg_msp_late	36
neuron_v1_late	rg_msp_mid	60
neuron_v1_late	rg_pfc_early	11
neuron_v1_late	rg_pfc_late	4
neuron_v1_late	rg_pfc_mid	26
neuron_v1_late	rg_temporal_early	6
neuron_v1_late	rg_temporal_late	7
neuron_v1_late	rg_temporal_mid	43
neuron_v1_late	rg_v1_early	43
neuron_v1_late	rg_v1_late	36
neuron_v1_late	rg_v1_mid	37
neuron_v1_mid	neuron_msp_early	130
neuron_v1_mid	neuron_msp_late	183
neuron_v1_mid	neuron_msp_mid	267
neuron_v1_mid	neuron_pfc_early	76
neuron_v1_mid	neuron_pfc_late	35
neuron_v1_mid	neuron_pfc_mid	120
neuron_v1_mid	neuron_temporal_early	47
neuron_v1_mid	neuron_temporal_late	71
neuron_v1_mid	neuron_temporal_mid	133
neuron_v1_mid	neuron_v1_early	103
neuron_v1_mid	neuron_v1_late	66
neuron_v1_mid	neuron_v1_mid	591
neuron_v1_mid	rg_msp_early	79
neuron_v1_mid	rg_msp_late	102
neuron_v1_mid	rg_msp_mid	220
neuron_v1_mid	rg_pfc_early	32
neuron_v1_mid	rg_pfc_late	19
neuron_v1_mid	rg_pfc_mid	137
neuron_v1_mid	rg_temporal_early	16
neuron_v1_mid	rg_temporal_late	10
neuron_v1_mid	rg_temporal_mid	91
neuron_v1_mid	rg_v1_early	160
neuron_v1_mid	rg_v1_late	38
neuron_v1_mid	rg_v1_mid	192
rg_msp_early	neuron_msp_early	113
rg_msp_early	neuron_msp_late	71
rg_msp_early	neuron_msp_mid	116
rg_msp_early	neuron_pfc_early	31
rg_msp_early	neuron_pfc_late	27
rg_msp_early	neuron_pfc_mid	72
rg_msp_early	neuron_temporal_early	13
rg_msp_early	neuron_temporal_late	40
rg_msp_early	neuron_temporal_mid	47
rg_msp_early	neuron_v1_early	47
rg_msp_early	neuron_v1_late	16
rg_msp_early	neuron_v1_mid	79
rg_msp_early	rg_msp_early	236
rg_msp_early	rg_msp_late	73
rg_msp_early	rg_msp_mid	182
rg_msp_early	rg_pfc_early	23
rg_msp_early	rg_pfc_late	23
rg_msp_early	rg_pfc_mid	130
rg_msp_early	rg_temporal_early	7
rg_msp_early	rg_temporal_late	7
rg_msp_early	rg_temporal_mid	54
rg_msp_early	rg_v1_early	65
rg_msp_early	rg_v1_late	14
rg_msp_early	rg_v1_mid	132
rg_msp_late	neuron_msp_early	80
rg_msp_late	neuron_msp_late	133
rg_msp_late	neuron_msp_mid	153
rg_msp_late	neuron_pfc_early	62
rg_msp_late	neuron_pfc_late	31
rg_msp_late	neuron_pfc_mid	86
rg_msp_late	neuron_temporal_early	29
rg_msp_late	neuron_temporal_late	53
rg_msp_late	neuron_temporal_mid	75
rg_msp_late	neuron_v1_early	73
rg_msp_late	neuron_v1_late	36
rg_msp_late	neuron_v1_mid	102
rg_msp_late	rg_msp_early	73
rg_msp_late	rg_msp_late	413
rg_msp_late	rg_msp_mid	269
rg_msp_late	rg_pfc_early	40
rg_msp_late	rg_pfc_late	29
rg_msp_late	rg_pfc_mid	160
rg_msp_late	rg_temporal_early	13
rg_msp_late	rg_temporal_late	20
rg_msp_late	rg_temporal_mid	106
rg_msp_late	rg_v1_early	93
rg_msp_late	rg_v1_late	30
rg_msp_late	rg_v1_mid	186
rg_msp_mid	neuron_msp_early	211
rg_msp_mid	neuron_msp_late	245
rg_msp_mid	neuron_msp_mid	380
rg_msp_mid	neuron_pfc_early	177
rg_msp_mid	neuron_pfc_late	76
rg_msp_mid	neuron_pfc_mid	243
rg_msp_mid	neuron_temporal_early	43
rg_msp_mid	neuron_temporal_late	111
rg_msp_mid	neuron_temporal_mid	173
rg_msp_mid	neuron_v1_early	116
rg_msp_mid	neuron_v1_late	60
rg_msp_mid	neuron_v1_mid	220
rg_msp_mid	rg_msp_early	182
rg_msp_mid	rg_msp_late	269
rg_msp_mid	rg_msp_mid	1209
rg_msp_mid	rg_pfc_early	70
rg_msp_mid	rg_pfc_late	49
rg_msp_mid	rg_pfc_mid	462
rg_msp_mid	rg_temporal_early	38
rg_msp_mid	rg_temporal_late	37
rg_msp_mid	rg_temporal_mid	242
rg_msp_mid	rg_v1_early	214
rg_msp_mid	rg_v1_late	56
rg_msp_mid	rg_v1_mid	462
rg_pfc_early	neuron_msp_early	27
rg_pfc_early	neuron_msp_late	27
rg_pfc_early	neuron_msp_mid	45
rg_pfc_early	neuron_pfc_early	67
rg_pfc_early	neuron_pfc_late	17
rg_pfc_early	neuron_pfc_mid	20
rg_pfc_early	neuron_temporal_early	4
rg_pfc_early	neuron_temporal_late	14
rg_pfc_early	neuron_temporal_mid	31
rg_pfc_early	neuron_v1_early	13
rg_pfc_early	neuron_v1_late	11
rg_pfc_early	neuron_v1_mid	32
rg_pfc_early	rg_msp_early	23
rg_pfc_early	rg_msp_late	40
rg_pfc_early	rg_msp_mid	70
rg_pfc_early	rg_pfc_early	99
rg_pfc_early	rg_pfc_late	10
rg_pfc_early	rg_pfc_mid	45
rg_pfc_early	rg_temporal_early	10
rg_pfc_early	rg_temporal_late	6
rg_pfc_early	rg_temporal_mid	35
rg_pfc_early	rg_v1_early	27
rg_pfc_early	rg_v1_late	8
rg_pfc_early	rg_v1_mid	33
rg_pfc_late	neuron_msp_early	29
rg_pfc_late	neuron_msp_late	31
rg_pfc_late	neuron_msp_mid	42
rg_pfc_late	neuron_pfc_early	10
rg_pfc_late	neuron_pfc_late	21
rg_pfc_late	neuron_pfc_mid	23
rg_pfc_late	neuron_temporal_early	9
rg_pfc_late	neuron_temporal_late	26
rg_pfc_late	neuron_temporal_mid	19
rg_pfc_late	neuron_v1_early	7
rg_pfc_late	neuron_v1_late	4
rg_pfc_late	neuron_v1_mid	19
rg_pfc_late	rg_msp_early	23
rg_pfc_late	rg_msp_late	29
rg_pfc_late	rg_msp_mid	49
rg_pfc_late	rg_pfc_early	10
rg_pfc_late	rg_pfc_late	66
rg_pfc_late	rg_pfc_mid	38
rg_pfc_late	rg_temporal_early	4
rg_pfc_late	rg_temporal_late	7
rg_pfc_late	rg_temporal_mid	20
rg_pfc_late	rg_v1_early	11
rg_pfc_late	rg_v1_late	8
rg_pfc_late	rg_v1_mid	27
rg_pfc_mid	neuron_msp_early	174
rg_pfc_mid	neuron_msp_late	110
rg_pfc_mid	neuron_msp_mid	265
rg_pfc_mid	neuron_pfc_early	107
rg_pfc_mid	neuron_pfc_late	74
rg_pfc_mid	neuron_pfc_mid	209
rg_pfc_mid	neuron_temporal_early	32
rg_pfc_mid	neuron_temporal_late	59
rg_pfc_mid	neuron_temporal_mid	79
rg_pfc_mid	neuron_v1_early	46
rg_pfc_mid	neuron_v1_late	26
rg_pfc_mid	neuron_v1_mid	137
rg_pfc_mid	rg_msp_early	130
rg_pfc_mid	rg_msp_late	160
rg_pfc_mid	rg_msp_mid	462
rg_pfc_mid	rg_pfc_early	45
rg_pfc_mid	rg_pfc_late	38
rg_pfc_mid	rg_pfc_mid	711
rg_pfc_mid	rg_temporal_early	27
rg_pfc_mid	rg_temporal_late	20
rg_pfc_mid	rg_temporal_mid	132
rg_pfc_mid	rg_v1_early	86
rg_pfc_mid	rg_v1_late	34
rg_pfc_mid	rg_v1_mid	354
rg_temporal_early	neuron_msp_early	18
rg_temporal_early	neuron_msp_late	20
rg_temporal_early	neuron_msp_mid	30
rg_temporal_early	neuron_pfc_early	17
rg_temporal_early	neuron_pfc_late	7
rg_temporal_early	neuron_pfc_mid	25
rg_temporal_early	neuron_temporal_early	4
rg_temporal_early	neuron_temporal_late	19
rg_temporal_early	neuron_temporal_mid	17
rg_temporal_early	neuron_v1_early	5
rg_temporal_early	neuron_v1_late	6
rg_temporal_early	neuron_v1_mid	16
rg_temporal_early	rg_msp_early	7
rg_temporal_early	rg_msp_late	13
rg_temporal_early	rg_msp_mid	38
rg_temporal_early	rg_pfc_early	10
rg_temporal_early	rg_pfc_late	4
rg_temporal_early	rg_pfc_mid	27
rg_temporal_early	rg_temporal_early	46
rg_temporal_early	rg_temporal_late	7
rg_temporal_early	rg_temporal_mid	18
rg_temporal_early	rg_v1_early	12
rg_temporal_early	rg_v1_late	8
rg_temporal_early	rg_v1_mid	15
rg_temporal_late	neuron_msp_early	14
rg_temporal_late	neuron_msp_late	15
rg_temporal_late	neuron_msp_mid	22
rg_temporal_late	neuron_pfc_early	5
rg_temporal_late	neuron_pfc_late	4
rg_temporal_late	neuron_pfc_mid	13
rg_temporal_late	neuron_temporal_early	6
rg_temporal_late	neuron_temporal_late	20
rg_temporal_late	neuron_temporal_mid	14
rg_temporal_late	neuron_v1_early	7
rg_temporal_late	neuron_v1_late	7
rg_temporal_late	neuron_v1_mid	10
rg_temporal_late	rg_msp_early	7
rg_temporal_late	rg_msp_late	20
rg_temporal_late	rg_msp_mid	37
rg_temporal_late	rg_pfc_early	6
rg_temporal_late	rg_pfc_late	7
rg_temporal_late	rg_pfc_mid	20
rg_temporal_late	rg_temporal_early	7
rg_temporal_late	rg_temporal_late	50
rg_temporal_late	rg_temporal_mid	19
rg_temporal_late	rg_v1_early	16
rg_temporal_late	rg_v1_late	7
rg_temporal_late	rg_v1_mid	15
rg_temporal_mid	neuron_msp_early	78
rg_temporal_mid	neuron_msp_late	93
rg_temporal_mid	neuron_msp_mid	152
rg_temporal_mid	neuron_pfc_early	46
rg_temporal_mid	neuron_pfc_late	31
rg_temporal_mid	neuron_pfc_mid	70
rg_temporal_mid	neuron_temporal_early	27
rg_temporal_mid	neuron_temporal_late	43
rg_temporal_mid	neuron_temporal_mid	106
rg_temporal_mid	neuron_v1_early	50
rg_temporal_mid	neuron_v1_late	43
rg_temporal_mid	neuron_v1_mid	91
rg_temporal_mid	rg_msp_early	54
rg_temporal_mid	rg_msp_late	106
rg_temporal_mid	rg_msp_mid	242
rg_temporal_mid	rg_pfc_early	35
rg_temporal_mid	rg_pfc_late	20
rg_temporal_mid	rg_pfc_mid	132
rg_temporal_mid	rg_temporal_early	18
rg_temporal_mid	rg_temporal_late	19
rg_temporal_mid	rg_temporal_mid	450
rg_temporal_mid	rg_v1_early	99
rg_temporal_mid	rg_v1_late	31
rg_temporal_mid	rg_v1_mid	146
rg_v1_early	neuron_msp_early	151
rg_v1_early	neuron_msp_late	174
rg_v1_early	neuron_msp_mid	264
rg_v1_early	neuron_pfc_early	54
rg_v1_early	neuron_pfc_late	62
rg_v1_early	neuron_pfc_mid	119
rg_v1_early	neuron_temporal_early	74
rg_v1_early	neuron_temporal_late	97
rg_v1_early	neuron_temporal_mid	121
rg_v1_early	neuron_v1_early	109
rg_v1_early	neuron_v1_late	43
rg_v1_early	neuron_v1_mid	160
rg_v1_early	rg_msp_early	65
rg_v1_early	rg_msp_late	93
rg_v1_early	rg_msp_mid	214
rg_v1_early	rg_pfc_early	27
rg_v1_early	rg_pfc_late	11
rg_v1_early	rg_pfc_mid	86
rg_v1_early	rg_temporal_early	12
rg_v1_early	rg_temporal_late	16
rg_v1_early	rg_temporal_mid	99
rg_v1_early	rg_v1_early	680
rg_v1_early	rg_v1_late	31
rg_v1_early	rg_v1_mid	119
rg_v1_late	neuron_msp_early	14
rg_v1_late	neuron_msp_late	44
rg_v1_late	neuron_msp_mid	40
rg_v1_late	neuron_pfc_early	12
rg_v1_late	neuron_pfc_late	3
rg_v1_late	neuron_pfc_mid	23
rg_v1_late	neuron_temporal_early	12
rg_v1_late	neuron_temporal_late	19
rg_v1_late	neuron_temporal_mid	35
rg_v1_late	neuron_v1_early	29
rg_v1_late	neuron_v1_late	36
rg_v1_late	neuron_v1_mid	38
rg_v1_late	rg_msp_early	14
rg_v1_late	rg_msp_late	30
rg_v1_late	rg_msp_mid	56
rg_v1_late	rg_pfc_early	8
rg_v1_late	rg_pfc_late	8
rg_v1_late	rg_pfc_mid	34
rg_v1_late	rg_temporal_early	8
rg_v1_late	rg_temporal_late	7
rg_v1_late	rg_temporal_mid	31
rg_v1_late	rg_v1_early	31
rg_v1_late	rg_v1_late	59
rg_v1_late	rg_v1_mid	42
rg_v1_mid	neuron_msp_early	133
rg_v1_mid	neuron_msp_late	136
rg_v1_mid	neuron_msp_mid	256
rg_v1_mid	neuron_pfc_early	124
rg_v1_mid	neuron_pfc_late	70
rg_v1_mid	neuron_pfc_mid	125
rg_v1_mid	neuron_temporal_early	23
rg_v1_mid	neuron_temporal_late	51
rg_v1_mid	neuron_temporal_mid	84
rg_v1_mid	neuron_v1_early	63
rg_v1_mid	neuron_v1_late	37
rg_v1_mid	neuron_v1_mid	192
rg_v1_mid	rg_msp_early	132
rg_v1_mid	rg_msp_late	186
rg_v1_mid	rg_msp_mid	462
rg_v1_mid	rg_pfc_early	33
rg_v1_mid	rg_pfc_late	27
rg_v1_mid	rg_pfc_mid	354
rg_v1_mid	rg_temporal_early	15
rg_v1_mid	rg_temporal_late	15
rg_v1_mid	rg_temporal_mid	146
rg_v1_mid	rg_v1_early	119
rg_v1_mid	rg_v1_late	42
rg_v1_mid	rg_v1_mid	926
