item1	item2	n	n_norm	genes
neuron_msp_early	neuron_msp_early_all	367	1	SOX11;SAR1A;HNRNPH1;PPP1CB;CTNNB1;LMO3;MARCKS;MDM4;PCDH17;SRSF6;PTPRS;C1orf56;PPP3CA;LMO4;WTAP;BCL11B;HSPA4;INSR;SET;MARCH6;NFIB;CBX3;NDUFA13;GPM6A;PABPC1;RNF2;KRT31;BCYRN1;NFIA;ENC1;PAFAH1B2;SERF2;PRKAR1A;LLNLR-245B6.1;ATP5I;EIF4G2;IRF2BPL;MIF;AC090498.1;RND3;UQCR11;PTBP2;TNRC6B;TMA7;MAP1B;BEX5;PET100;ENAH;DCX;TRA2A;CDC42;USMG5;POMP;SATB2;RPP21;FTL;LIMCH1;COMMD6;PRDX2;CAMK2N1;NNAT;RAB10;ZNF462;ELAVL2;SLIRP;CNOT7;TRIM36;CSDE1;TMSB15A;YWHAG;PFDN4;ATP6V1F;TOMM5;RBP1;LINC00643;ARF4;SEC61G;TBCB;PRMT2;COX6B1;ZEB2;NEDD8;CAPZA2;PHPT1;LSM7;SUB1;CSRP2;GDI1;MEG3;FTH1;RPL13;RPS2;C4orf48;YBX1;PCSK1N;CKB;CCNI;COX5A;ZNF428;TUBB2A;YWHAQ;NDFIP1;C1QBP;TTC3;HMGN1;TERF2IP;CLTA;LY6H;JUN;TSPAN13;TMEM160;MARCKSL1;ATP5D;GADD45GIP1;PODXL2;HNRNPA0;RAB2A;STMN2;UQCRFS1;PTPRZ1;MAP1LC3A;KTN1;RAC3;MRPL41;RANBP1;PFN1;ITM2B;CALM1;SMARCB1;GUK1;ARPP21;PYURF;BCL7A;UBE2D1;ARF5;SCD5;MTDH;METTL9;DYNC1I1;MAP1LC3B;SCAND1;HMGB1;AFF3;UBE2D2;KLC1;EIF3F;SRSF2;WASF1;AAK1;FEZ1;NFIX;CCDC112;RTN4;SMARCA4;C5orf24;MT-ND2;HSP90AA1;CRMP1;VAPA;TCEAL2;C16orf13;MEF2C;COX4I1;HNRNPM;RBFOX1;PAK2;BHLHE22;HP1BP3;SYT1;PA2G4;SEPT11;JMJD1C;YTHDC1;NOVA1;RPRM;RHEB;APP;CBX1;PTP4A1;LINC01551;PCBP2;ARGLU1;ANK3;PSMA7;AP2B1;ARPC2;AKAP9;NUDT3;BASP1;ATP2B1;RTF1;AKT3;CTTNBP2;SQLE;SRGAP1;KIFAP3;UBE2E3;DDX46;SARAF;SERPINI1;RWDD1;H1FX;HSPA1A;HSPA1B;EPHB6;RHOB;MEIS2;FOS;SLA;TSC22D1;POU3F2;JUND;DUSP1;CLMP;DNAJB1;BTG1;NEUROD1;HSPB1;ID4;IER2;PDHA1;UNC5D;GNG4;PGAP1;POU3F3;DDIT4;PHLDA1;BTG2;SEMA3C;IFRD1;SAT1;DUSP14;NTM;JUNB;SRM;KLF6;AKAP8L;HES6;ZNF704;MLLT3;CADM1;TCF4;PLCB1;DPY19L1;CNR1;SETBP1;CASC15;PLXNA2;MT-ND1;PTCHD2;PAG1;KLHL35;SORBS2;ROBO2;PREX1;ST8SIA1;BAZ2B;SDCBP;SEZ6;LRP8;ST6GAL2;NRN1;HECTD4;PRKX;MN1;UBC;TTC28;CUX2;PPDPF;NR4A1;NR2F1;FOXG1;FOXN3;KCNQ3;POU3F1;WDFY3;KCNN3;AFF4;UNC5A;ARHGAP21;EPHA3;HS3ST1;ADD3;FAM57B;CELSR2;IER5;PNISR;CCND2;ZNF608;GPC2;PHIP;COL9A2;SRSF5;RBFOX3;MTRNR2L12;NKTR;EZR;MEX3A;TRA2B;EPHA5;CALD1;ZNF292;TMEM158;H3F3B;RP11-437B10.1;SMS;ARRDC3;GADD45G;BCL11A;INSM1;WBP5;HSPE1;RAB12;TCEAL7;ARL4C;TBCC;C19orf43;SLN;VSTM2L;FKBP8;CTNNBL1;SNAP25;DAAM1;HES4;CTD-2129N1.1;UPP1;TRNP1;GALNT13;SAMD12;ZNF182;TMEM191C;WNT7A;SNCG;CALY;MMP28;XBP1;RQCD1;UBE2S;C12orf75;ZBTB48;ZFP28;TMEM191B;FBXO38;GPR37;KIFC3;LRRC16A;MINK1;SPIDR;FLCN;ZNF264;PRPS2;CDH6;UHRF2;RCN2;RAP1GAP;SYNPR;NCOA5;CSAD;MACROD2;MT2A;TVP23B;STUB1;CCNG2;CALM2;NEFM;GAP43;TSTD1
neuron_msp_early	neuron_msp_early_shared	328	0.8937	
neuron_msp_early	neuron_msp_mid	165	0.4496	SOX11;LMO3;PCDH17;LMO4;BCL11B;NFIB;CBX3;NDUFA13;GPM6A;KRT31;BCYRN1;NFIA;ENC1;ATP5I;EIF4G2;MIF;AC090498.1;RND3;UQCR11;TNRC6B;MAP1B;PET100;USMG5;SATB2;FTL;LIMCH1;NNAT;ELAVL2;SLIRP;TRIM36;RBP1;TBCB;ZEB2;CSRP2;MEG3;FTH1;RPS2;C4orf48;YBX1;PCSK1N;CKB;CCNI;ZNF428;TUBB2A;NDFIP1;C1QBP;HMGN1;TERF2IP;CLTA;LY6H;JUN;TSPAN13;MARCKSL1;ATP5D;GADD45GIP1;STMN2;UQCRFS1;PTPRZ1;MAP1LC3A;KTN1;RAC3;RANBP1;ITM2B;GUK1;ARPP21;BCL7A;SCD5;MTDH;METTL9;SCAND1;HMGB1;AFF3;KLC1;EIF3F;SRSF2;AAK1;NFIX;RTN4;SMARCA4;HSP90AA1;CRMP1;MEF2C;COX4I1;RBFOX1;PAK2;BHLHE22;HP1BP3;SYT1;JMJD1C;YTHDC1;NOVA1;RPRM;APP;CBX1;ARGLU1;ANK3;AP2B1;ARPC2;BASP1;RTF1;AKT3;CTTNBP2;SQLE;SRGAP1;KIFAP3;DDX46;SARAF;SERPINI1;HSPA1A;EPHB6;RHOB;MEIS2;FOS;SLA;TSC22D1;POU3F2;DUSP1;CLMP;BTG1;ID4;UNC5D;PGAP1;POU3F3;SEMA3C;SAT1;NTM;SRM;KLF6;HES6;MLLT3;KLHL35;ROBO2;SDCBP;SEZ6;MN1;PPDPF;NR2F1;ARHGAP21;FAM57B;PNISR;ZNF608;GPC2;COL9A2;MTRNR2L12;NKTR;EZR;TRA2B;RP11-437B10.1;GADD45G;INSM1;TCEAL7;ARL4C;C19orf43;SLN;VSTM2L;CTNNBL1;SNAP25;DAAM1;CALY;UBE2S;RCN2;SYNPR;STUB1;CALM2;NEFM
neuron_msp_early	neuron_pfc_mid	134	0.3651	SOX11;HNRNPH1;LMO3;MARCKS;PCDH17;SRSF6;LMO4;SET;CBX3;NDUFA13;GPM6A;KRT31;BCYRN1;NFIA;ENC1;SERF2;LLNLR-245B6.1;ATP5I;MIF;AC090498.1;UQCR11;TMA7;BEX5;PET100;USMG5;POMP;FTL;LIMCH1;NNAT;ELAVL2;SLIRP;CNOT7;TRIM36;TMSB15A;YWHAG;PFDN4;RBP1;SEC61G;PRMT2;COX6B1;ZEB2;NEDD8;CAPZA2;PHPT1;LSM7;CSRP2;MEG3;FTH1;RPS2;C4orf48;YBX1;PCSK1N;CKB;CCNI;COX5A;TUBB2A;NDFIP1;C1QBP;TTC3;HMGN1;TERF2IP;CLTA;LY6H;JUN;TSPAN13;TMEM160;MARCKSL1;ATP5D;GADD45GIP1;PODXL2;RAB2A;UQCRFS1;PTPRZ1;MAP1LC3A;KTN1;RAC3;MRPL41;RANBP1;PFN1;ITM2B;CALM1;SMARCB1;GUK1;PYURF;UBE2D1;SCD5;MTDH;METTL9;DYNC1I1;MAP1LC3B;SCAND1;UBE2D2;KLC1;SRSF2;FEZ1;RTN4;CRMP1;MEF2C;PAK2;BHLHE22;SYT1;NOVA1;RPRM;APP;ANK3;AP2B1;BASP1;H1FX;HSPA1A;MEIS2;POU3F2;DUSP1;CLMP;BTG1;IER2;GNG4;POU3F3;NTM;SRM;HES6;PPDPF;RBFOX3;SMS;BCL11A;SLN;VSTM2L;CTNNBL1;SNAP25;DAAM1;CALY;RCN2;STUB1;CALM2;GAP43
neuron_msp_early	neuron_msp_late	118	0.3215	SOX11;HNRNPH1;LMO3;MARCKS;PCDH17;PTPRS;PPP3CA;SET;NFIB;CBX3;NDUFA13;GPM6A;NFIA;ENC1;LLNLR-245B6.1;ATP5I;MIF;AC090498.1;UQCR11;TNRC6B;TMA7;BEX5;PET100;DCX;USMG5;LIMCH1;COMMD6;CAMK2N1;NNAT;SLIRP;SEC61G;TBCB;COX6B1;ZEB2;CAPZA2;LSM7;MEG3;C4orf48;CCNI;TTC3;PTPRZ1;KTN1;BCL7A;SCD5;AFF3;AAK1;NFIX;CCDC112;RTN4;MT-ND2;HSP90AA1;MEF2C;RBFOX1;PAK2;BHLHE22;HP1BP3;SYT1;SEPT11;YTHDC1;NOVA1;APP;CBX1;PCBP2;ARGLU1;ANK3;AP2B1;AKAP9;NUDT3;BASP1;RTF1;CTTNBP2;KIFAP3;DDX46;H1FX;HSPA1A;RHOB;MEIS2;FOS;SLA;POU3F2;CLMP;BTG1;POU3F3;SEMA3C;SAT1;NTM;SRM;HES6;ZNF704;MLLT3;TCF4;SETBP1;PLXNA2;MT-ND1;KLHL35;BAZ2B;TTC28;PPDPF;FOXG1;AFF4;PNISR;CCND2;ZNF608;GPC2;COL9A2;EZR;MEX3A;TRA2B;EPHA5;BCL11A;ARL4C;SLN;VSTM2L;UBE2S;CALM2;NEFM;GAP43;TSTD1
neuron_msp_early	neuron_v1_mid	84	0.2289	LMO4;WTAP;PABPC1;MIF;AC090498.1;UQCR11;SATB2;LIMCH1;LSM7;FTH1;RPL13;RPS2;CKB;CCNI;COX5A;HMGN1;CLTA;LY6H;JUN;GADD45GIP1;UQCRFS1;MRPL41;PFN1;ITM2B;SMARCB1;ARPP21;BCL7A;UBE2D1;SCAND1;AFF3;EIF3F;SRSF2;WASF1;FEZ1;NFIX;CCDC112;SMARCA4;MEF2C;PAK2;BHLHE22;HP1BP3;SEPT11;JMJD1C;YTHDC1;LINC01551;ARGLU1;ARPC2;SQLE;HSPA1A;HSPA1B;TSC22D1;JUND;DUSP1;BTG1;IER2;SAT1;NTM;KLF6;HES6;TCF4;PLXNA2;KLHL35;SDCBP;UBC;PPDPF;NR2F1;FOXG1;POU3F1;FAM57B;IER5;PNISR;CCND2;NKTR;EZR;EPHA5;H3F3B;GADD45G;BCL11A;INSM1;ARL4C;C19orf43;CSAD;NEFM;TSTD1
neuron_msp_early	neuron_pfc_late	61	0.1662	LMO3;PCDH17;LMO4;PABPC1;NFIA;MIF;MAP1B;BEX5;FTL;LIMCH1;PRDX2;NNAT;TBCB;SUB1;CSRP2;MEG3;FTH1;RPL13;RPS2;YBX1;PCSK1N;ZNF428;TUBB2A;YWHAQ;NDFIP1;LY6H;MARCKSL1;STMN2;MAP1LC3A;RAC3;PFN1;CALM1;GUK1;ARPP21;ARF5;MT-ND2;HSP90AA1;HP1BP3;RPRM;RHEB;CBX1;ARGLU1;ARPC2;RTF1;SQLE;UBE2E3;SARAF;MEIS2;SRM;KLF6;MT-ND1;PPDPF;MEX3A;C19orf43;SLN;VSTM2L;SNAP25;C12orf75;STUB1;CALM2;GAP43
neuron_msp_early	neuron_v1_early	58	0.158	SOX11;SAR1A;HNRNPH1;PPP1CB;SRSF6;PTPRS;PPP3CA;WTAP;INSR;SET;MARCH6;NFIB;NDUFA13;NFIA;PAFAH1B2;EIF4G2;AC090498.1;CDC42;RPP21;NNAT;ZNF462;PHPT1;GDI1;RPL13;CKB;GADD45GIP1;PTPRZ1;CALM1;MTDH;DYNC1I1;AFF3;EIF3F;WASF1;NFIX;C5orf24;SEPT11;AKT3;HSPA1A;HSPA1B;DUSP1;DDIT4;NTM;TCF4;MT-ND1;PTCHD2;SDCBP;NR2F1;FOXG1;MTRNR2L12;EZR;H3F3B;ARRDC3;BCL11A;INSM1;ARL4C;SNAP25;NEFM;TSTD1
neuron_msp_early	neuron_temporal_mid	56	0.1526	SOX11;HNRNPH1;CTNNB1;LMO3;BCL11B;NFIB;ATP5I;MIF;AC090498.1;PET100;CDC42;COMMD6;SLIRP;SEC61G;LSM7;SUB1;MEG3;FTH1;RPS2;TUBB2A;HNRNPA0;RAC3;SMARCB1;BCL7A;SCAND1;HMGB1;EIF3F;MT-ND2;MEF2C;SYT1;SERPINI1;FOS;DNAJB1;NTM;ZNF704;CADM1;CASC15;PLXNA2;SORBS2;ROBO2;SDCBP;TTC28;NR2F1;EPHA3;FAM57B;ZNF608;PHIP;EZR;TMEM158;ARRDC3;GADD45G;TCEAL7;TBCC;C12orf75;NEFM;TSTD1
neuron_msp_early	neuron_pfc_early	51	0.139	LMO3;NFIA;ENC1;SERF2;ATP5I;MIF;AC090498.1;TMA7;POMP;FTL;PRDX2;NNAT;TRIM36;TMSB15A;RBP1;SEC61G;COX6B1;LSM7;SUB1;CSRP2;FTH1;C4orf48;COX5A;TUBB2A;HMGN1;GADD45GIP1;RANBP1;PFN1;SCAND1;HMGB1;COX4I1;PA2G4;RPRM;RHEB;PSMA7;UBE2E3;RWDD1;H1FX;MEIS2;FOS;HSPB1;SRM;TMEM158;H3F3B;GADD45G;HSPE1;SLN;VSTM2L;SNAP25;UBE2S;RCN2
neuron_msp_early	neuron_temporal_late	48	0.1308	LMO3;MARCKS;PCDH17;LMO4;SET;GPM6A;ENC1;ATP5I;MIF;TNRC6B;DCX;USMG5;CAMK2N1;NNAT;SLIRP;YWHAG;SEC61G;MEG3;C4orf48;PTPRZ1;KTN1;CALM1;ARPP21;BCL7A;AAK1;CCDC112;RTN4;MT-ND2;MEF2C;BHLHE22;HP1BP3;SYT1;CBX1;ARGLU1;ANK3;AP2B1;AKAP9;BASP1;RTF1;AKT3;KIFAP3;ID4;CADM1;TCF4;MT-ND1;NR2F1;SNAP25;CALY
neuron_msp_early	neuron_msp_early_unique	39	0.1063	ENAH;LINC00643;TCEAL2;DUSP14;PLCB1;DPY19L1;PREX1;ST8SIA1;CUX2;WDFY3;UNC5A;CTD-2129N1.1;UPP1;TRNP1;GALNT13;SAMD12;ZNF182;TMEM191C;WNT7A;SNCG;MMP28;RQCD1;ZBTB48;ZFP28;TMEM191B;FBXO38;GPR37;KIFC3;LRRC16A;MINK1;SPIDR;ZNF264;PRPS2;UHRF2;RAP1GAP;NCOA5;MACROD2;TVP23B;CCNG2
neuron_msp_early	neuron_temporal_early	27	0.0736	LMO3;MAP1B;BEX5;USMG5;SATB2;TBCB;PHPT1;MEG3;RPS2;YBX1;PCSK1N;TUBB2A;LY6H;STMN2;RAC3;CALM1;ARPP21;SCD5;WASF1;MEF2C;RPRM;ATP2B1;NR2F1;DAAM1;CSAD;NEFM;GAP43
neuron_msp_early	neuron_v1_late	12	0.0327	SOX11;AC090498.1;NFIX;MEF2C;BHLHE22;HSPA1A;TSC22D1;TCF4;NR2F1;BCL11A;NEFM;TSTD1
neuron_msp_late	neuron_msp_late_all	523	1	RPS29;ATP5I;ATP5E;NDUFB1;RPS27;CALM2;USMG5;RPL41;AC090498.1;AP2B1;MT-ND3;ATP5J2;RPL38;NDUFA4;GAP43;YWHAE;UQCR11;RPS21;RPL36;MORF4L1;BEX5;RPS28;COX7A2;C14orf2;UQCRQ;SLIRP;RPL39;DYNC1I2;PEG10;UBL5;COX6C;POLR2L;TMA7;MYEOV2;BEX2;BEX1;COX7C;TCEB2;PET100;SLN;RPL36A;ATPIF1;UQCR10;SEC62;NDUFA3;MEF2C;NDUFB2;TMEM258;NDUFA1;ATOX1;OST4;NDUFC1;CELF4;PRPF4B;COX17;CFDP1;ROMO1;CD47;FABP3;TCEAL4;METAP2;SARS;EIF5B;FRG1;ST13;PFDN1;THOC7;LLNLR-245B6.1;DDX1;RPL17;RPS13;ZBTB18;FABP7;ID2;NME2;NEFL;CAPZA2;BCL11A;MT-ATP8;TMEM161B-AS1;TSTD1;NBEAL1;NEFM;ACTB;RPL7;RPL3;TBCB;PPDPF;NNAT;EXOC6;HMGN2;ENC1;FKBP1A;EIF3E;EEF1D;PIN1;GPX1;TMED2;MSMO1;AURKAIP1;VCAN;BASP1;MALAT1;HIST1H4C;RPL37A;MEIS2;RPL37;NFIX;GPM6A;SOX4;POU3F2;HSP90AA1;PALMD;DPYSL2;NFIA;MAP2;H1FX;CEP170;MT-ND4L;EEF1A1;CCNI;PKIA;LRRTM2;RPLP2;AC004158.3;SCG2;PBX1;TMSB10;HNRNPD;MT-ND1;CACNA2D1;MT-ND2;SFPQ;SEMA3C;CPE;RPL35A;FNBP1L;CCND2;PLPPR3;ANK3;NEUROD2;MAPT;AKAP9;KTN1;SRM;NFIB;GNAL;TTC3;MACF1;SOX5;SRRM2;NCL;RTN4;SYNE2;MAPK6;POU3F3;CHL1;PCDH17;RBFOX2;AMER2;SPAG9;AFF3;MT-ND6;MYEF2;NETO2;TTC37;KCNJ6;HNRNPU;BCLAF1;FZD3;PAFAH1B1;KIF2A;CBX1;PRKDC;ATF7IP;KDM1A;KIF21A;UQCRB;ELAVL4;TNIK;NCAM1;SET;NLRP1;HP1BP3;SYT1;RBFOX1;RBM39;SHTN1;BDP1;CBX3;KHDRBS1;TRIM2;LIMCH1;TMOD2;G3BP2;ELAVL3;BPTF;SCG3;ERC1;TOP2B;PAK2;DNM1L;YWHAZ;ITSN1;APC;CLMP;KIDINS220;KIFAP3;AUTS2;LUC7L3;GOLGB1;ATP8A2;BAZ1B;ARL8A;BCL7A;ZRANB2;PTPRZ1;HSP90B1;LMO3;SMC3;TAOK1;DDX17;CTCF;SPEN;KIF5C;PRKAR2B;PPP4R2;AAK1;XRCC5;EIF4B;NUCKS1;PHF14;OSBPL8;ZEB2;ZNF33A;GABPB1-AS1;HSPA1A;MEG3;CCDC112;HECTD1;CEBPZ;MAP6;DHX36;CNIH2;SH3GLB1;LINC00657;EIF3J;ZNF91;CAMSAP2;ARGLU1;RBM25;DEK;SOBP;SEPT11;R3HDM2;SCD5;RAD50;TCAF1;EIF2AK2;SF3B1;RPAP2;RPS26;KMT2A;KIAA1107;NSA2;VSTM2L;LZIC;FAM172A;KCNQ1OT1;SSTR2;ZNF770;ATRX;EPHA5;SPOCK1;MYCBP2;DDX46;FUS;SPTAN1;WHSC1L1;CCSER2;STRBP;CELF1;SLC38A1;PREPL;ZCCHC11;KAT6B;LARS;NUDT3;PTPRA;INA;SEPT3;TRA2B;EPM2AIP1;KMT2E;FYN;NRXN1;PPP1R9A;CFAP97;TTLL7;RSF1;RABEP1;UBE3A;KLHL23;UBE2K;XPR1;CHD4;EXOC5;STXBP1;CLCN3;HNRNPAB;GNAO1;NASP;CCP110;CBX5;PRPF40A;HNRNPA3;SH3BP5;KMT5B;MEX3A;CHD3;FRMD4B;EPC1;MAP4K4;PRRC2B;SNRNP27;ILF3;PLXNA4;MLLT3;KIF1B;PPFIA2;MZT2B;SCAPER;BTG1;SMARCA5;SYP;GNPTAB;ZKSCAN1;SUPT16H;COX20;CDC42EP3;GTF2I;PTPRD;RUFY2;B3GALT2;LINC01102;YTHDC1;MPHOSPH10;SEC63;EPRS;BAZ2B;RPL34;RPL26;RPS18;RPS19;RPL21;RPLP1;RPS15;RPS14;RPL32;RPL23A;RPS15A;RPL31;RPS17;RPL27A;RPS24;RPL24;RPL35;RPS23;RPL30;FAU;RPS25;RPL23;RPS12;RPL28;RPL27;RPS8;RPS20;RPS27A;RPL12;DOK5;SOX11;ETFB;RPS11;RPS16;UBA52;HNRNPH1;TOMM7;NDUFAF2;COMMD6;RPS10;SEC61G;MIF;COX6A1;RNF182;ZFAS1;PTPRS;COX6B1;NDUFB4;PTN;ATP5L;NDUFC2;C4orf48;NDUFA11;TNRC6B;NDUFA13;LSM7;CNN3;SNRPE;NHSL1;PPP3CA;COX8A;FAM13A;SNRPD2;BHLHE22;GPR22;ZBTB20;FJX1;PPP1R14B;PTMA;CUX1;MAP2K2;FMNL2;YPEL3;PLXNA2;HES6;RBMX;RALBP1;MXI1;CTXN1;MIAT;PRSS12;TCF4;CADM2;NTM;CAMK2N1;TRIM24;PTP4A2;NRIP1;SPIRE1;UBE2S;BRI3;MARCKS;ARL4C;FOS;PNRC1;FAM107B;PNISR;SAT1;EZR;RASL10A;SETBP1;PAK7;POLR2J3;SMARCC1;SON;ANKRD11;SRSF9;CTTNBP2;EIF1B;SRGAP3;SLA;MTF2;COL9A2;SF1;RBPJ;AFF4;LINC01122;CSNK1E;PCBP2;SEZ6L2;DCX;FRMD4A;JPH4;PCM1;UBTF;SNRPF;RSRC2;RBBP4;RHOBTB3;APP;FXR1;SHOC2;CDH11;UBE2H;GPC2;PNN;TDG;NSD1;KLHL35;MUM1;DDX24;GOLM1;MARK3;SYT11;PBRM1;TTC28;GSK3B;RTF1;WSB1;SMARCD3;ZNF608;DDX18;DACT1;FAM133B;ZNF704;TAF1D;SRRM1;DDX6;TRIM44;NOVA1;PPP2R2B;RHOB;TPR;TLE4;PRRC2C;FOXG1;ATP6V0A1;FUBP1;DAB1;NREP;PRPF38B;RERE;ODC1
neuron_msp_late	neuron_msp_late_shared	491	0.9388	
neuron_msp_late	neuron_msp_mid	295	0.5641	RPS29;ATP5I;ATP5E;NDUFB1;RPS27;CALM2;USMG5;RPL41;AC090498.1;AP2B1;MT-ND3;ATP5J2;RPL38;NDUFA4;UQCR11;RPS21;RPL36;RPS28;SLIRP;RPL39;DYNC1I2;PEG10;UBL5;COX6C;MYEOV2;BEX2;COX7C;PET100;SLN;RPL36A;ATPIF1;UQCR10;SEC62;NDUFA3;MEF2C;NDUFB2;TMEM258;NDUFA1;ATOX1;CELF4;PRPF4B;COX17;ROMO1;TCEAL4;METAP2;EIF5B;FRG1;ST13;RPL17;ZBTB18;ID2;NEFL;MT-ATP8;TMEM161B-AS1;NEFM;ACTB;TBCB;PPDPF;NNAT;EXOC6;ENC1;FKBP1A;GPX1;VCAN;BASP1;MALAT1;HIST1H4C;RPL37A;MEIS2;RPL37;NFIX;GPM6A;SOX4;POU3F2;HSP90AA1;PALMD;DPYSL2;NFIA;MAP2;CEP170;MT-ND4L;EEF1A1;CCNI;PKIA;LRRTM2;RPLP2;AC004158.3;SCG2;PBX1;HNRNPD;CACNA2D1;SFPQ;SEMA3C;CPE;RPL35A;FNBP1L;ANK3;NEUROD2;MAPT;KTN1;SRM;NFIB;GNAL;MACF1;SOX5;SRRM2;NCL;RTN4;SYNE2;MAPK6;POU3F3;CHL1;PCDH17;RBFOX2;SPAG9;AFF3;MT-ND6;MYEF2;NETO2;TTC37;KCNJ6;HNRNPU;FZD3;KIF2A;CBX1;PRKDC;ATF7IP;KDM1A;KIF21A;UQCRB;ELAVL4;TNIK;NCAM1;NLRP1;HP1BP3;SYT1;RBFOX1;RBM39;SHTN1;BDP1;CBX3;TRIM2;LIMCH1;ELAVL3;BPTF;SCG3;ERC1;TOP2B;PAK2;APC;CLMP;KIDINS220;KIFAP3;AUTS2;LUC7L3;ATP8A2;BCL7A;ZRANB2;PTPRZ1;HSP90B1;LMO3;DDX17;AAK1;EIF4B;PHF14;ZEB2;HSPA1A;MEG3;CEBPZ;LINC00657;EIF3J;ARGLU1;SOBP;R3HDM2;SCD5;RPAP2;RPS26;NSA2;VSTM2L;KCNQ1OT1;SSTR2;SPOCK1;MYCBP2;DDX46;FUS;SPTAN1;WHSC1L1;CELF1;PREPL;ZCCHC11;KAT6B;LARS;PTPRA;INA;TRA2B;KMT2E;NRXN1;CFAP97;KLHL23;HNRNPAB;CBX5;SH3BP5;CHD3;FRMD4B;ILF3;MLLT3;KIF1B;PPFIA2;MZT2B;BTG1;CDC42EP3;PTPRD;B3GALT2;LINC01102;YTHDC1;RPL34;RPL21;RPS15A;RPL31;RPL35;RPS23;RPL30;FAU;RPS25;RPL23;RPS12;RPL27;RPS8;RPS20;DOK5;SOX11;ETFB;TOMM7;NDUFAF2;RPS10;MIF;RNF182;ZFAS1;NDUFB4;PTN;C4orf48;TNRC6B;NDUFA13;FAM13A;BHLHE22;GPR22;CUX1;YPEL3;HES6;RBMX;MIAT;PRSS12;CADM2;NTM;TRIM24;NRIP1;SPIRE1;UBE2S;ARL4C;FOS;FAM107B;PNISR;SAT1;EZR;PAK7;SON;SRSF9;CTTNBP2;EIF1B;SLA;COL9A2;SEZ6L2;RBBP4;APP;FXR1;SHOC2;GPC2;PNN;TDG;KLHL35;MUM1;DDX24;RTF1;SMARCD3;ZNF608;DDX18;DACT1;TAF1D;SRRM1;NOVA1;RHOB;TLE4;PRRC2C;NREP;RERE
