item1	item2	n	n_norm	genes
neuron_msp_late	neuron_pfc_mid	170	0.325	RPS29;ATP5I;ATP5E;NDUFB1;RPS27;CALM2;USMG5;RPL41;AC090498.1;AP2B1;MT-ND3;ATP5J2;RPL38;NDUFA4;GAP43;YWHAE;UQCR11;RPS21;RPL36;BEX5;RPS28;COX7A2;C14orf2;UQCRQ;SLIRP;RPL39;DYNC1I2;PEG10;UBL5;COX6C;POLR2L;TMA7;MYEOV2;BEX2;COX7C;TCEB2;PET100;SLN;RPL36A;ATPIF1;UQCR10;NDUFA3;MEF2C;TMEM258;NDUFA1;ATOX1;OST4;NDUFC1;CELF4;PRPF4B;COX17;FABP3;LLNLR-245B6.1;RPL17;ZBTB18;FABP7;CAPZA2;BCL11A;PPDPF;NNAT;ENC1;BASP1;HIST1H4C;RPL37A;MEIS2;RPL37;GPM6A;POU3F2;PALMD;DPYSL2;NFIA;MAP2;H1FX;MT-ND4L;CCNI;PKIA;AC004158.3;SCG2;PBX1;TMSB10;HNRNPD;CACNA2D1;CPE;ANK3;KTN1;SRM;GNAL;TTC3;SRRM2;RTN4;POU3F3;CHL1;PCDH17;AMER2;MYEF2;NETO2;KCNJ6;FZD3;KDM1A;UQCRB;ELAVL4;SET;NLRP1;SYT1;CBX3;KHDRBS1;LIMCH1;PAK2;YWHAZ;CLMP;ATP8A2;BAZ1B;ARL8A;PTPRZ1;LMO3;KIF5C;PRKAR2B;ZEB2;HSPA1A;MEG3;SH3GLB1;SCD5;VSTM2L;SPOCK1;WHSC1L1;CCSER2;PREPL;PTPRA;INA;FYN;RABEP1;HNRNPAB;SH3BP5;KIF1B;MZT2B;BTG1;COX20;LINC01102;RPL34;RPL21;RPS15;RPL23A;SOX11;HNRNPH1;TOMM7;RPS10;SEC61G;MIF;COX6B1;C4orf48;NDUFA11;NDUFA13;LSM7;BHLHE22;PPP1R14B;FMNL2;HES6;RBMX;NTM;TRIM24;MARCKS;RASL10A;SRSF9;EIF1B;SEZ6L2;RHOBTB3;APP;NOVA1;RERE;ODC1
neuron_msp_late	neuron_temporal_late	139	0.2658	RPS29;ATP5I;ATP5E;NDUFB1;USMG5;AP2B1;MT-ND3;RPL38;MORF4L1;C14orf2;UQCRQ;SLIRP;RPL39;DYNC1I2;PEG10;UBL5;COX6C;BEX2;BEX1;COX7C;ATPIF1;SEC62;NDUFA3;MEF2C;TMEM258;NDUFA1;CELF4;TCEAL4;NNAT;ENC1;VCAN;BASP1;MALAT1;HIST1H4C;RPL37A;RPL37;GPM6A;SOX4;DPYSL2;MAP2;CEP170;MT-ND4L;PKIA;AC004158.3;TMSB10;HNRNPD;MT-ND1;MT-ND2;SFPQ;CPE;FNBP1L;ANK3;MAPT;AKAP9;KTN1;SRRM2;NCL;RTN4;CHL1;PCDH17;RBFOX2;PAFAH1B1;KIF2A;CBX1;UQCRB;NCAM1;SET;NLRP1;HP1BP3;SYT1;SHTN1;TMOD2;G3BP2;ELAVL3;BPTF;SCG3;ERC1;DNM1L;YWHAZ;APC;KIDINS220;KIFAP3;LUC7L3;BCL7A;ZRANB2;PTPRZ1;HSP90B1;LMO3;KIF5C;PRKAR2B;AAK1;NUCKS1;OSBPL8;MEG3;CCDC112;LINC00657;EIF3J;ARGLU1;RBM25;DEK;SOBP;FAM172A;KCNQ1OT1;ATRX;MYCBP2;WHSC1L1;PREPL;PTPRA;INA;NRXN1;STXBP1;CLCN3;GNAO1;CBX5;KIF1B;SYP;PTPRD;SEC61G;MIF;PTN;C4orf48;TNRC6B;BHLHE22;TCF4;CAMK2N1;MARCKS;SON;ANKRD11;SRGAP3;DCX;JPH4;PCM1;SHOC2;DDX24;SYT11;RTF1;DDX18;PRRC2C;NREP
neuron_msp_late	neuron_temporal_mid	132	0.2524	RPS29;ATP5I;NDUFB1;RPS27;AC090498.1;MT-ND3;ATP5J2;RPL38;NDUFA4;YWHAE;RPS21;RPL36;MORF4L1;RPS28;SLIRP;RPL39;PEG10;UBL5;COX6C;BEX2;COX7C;TCEB2;PET100;RPL36A;UQCR10;SEC62;NDUFA3;MEF2C;TMEM258;NDUFA1;CELF4;ROMO1;TCEAL4;EIF5B;RPL17;RPS13;FABP7;ID2;NEFL;TMEM161B-AS1;TSTD1;NEFM;RPL3;EIF3E;VCAN;HIST1H4C;RPL37A;RPL37;SOX4;PALMD;MAP2;MT-ND4L;EEF1A1;RPLP2;AC004158.3;MT-ND2;RPL35A;NFIB;GNAL;SOX5;NCL;SYNE2;UQCRB;SYT1;RBM39;ERC1;LUC7L3;BCL7A;ZRANB2;LMO3;MEG3;CEBPZ;RPS26;KIAA1107;NSA2;KAT6B;NRXN1;PLXNA4;B3GALT2;RPL34;RPL21;RPLP1;RPS15;RPL32;RPS15A;RPL31;RPS17;RPS24;RPL24;RPL35;RPS23;RPL30;FAU;RPS25;RPL23;RPS12;RPL28;RPL27;RPS8;RPS27A;RPL12;DOK5;SOX11;ETFB;RPS11;UBA52;HNRNPH1;TOMM7;COMMD6;SEC61G;MIF;ZFAS1;NDUFB4;LSM7;CNN3;FAM13A;GPR22;PLXNA2;NTM;FOS;EZR;SON;FRMD4A;SHOC2;TDG;DDX24;TTC28;ZNF608;DDX18;ZNF704;TLE4;NREP
neuron_msp_late	neuron_msp_early	118	0.2256	ATP5I;CALM2;USMG5;AC090498.1;AP2B1;GAP43;UQCR11;BEX5;SLIRP;TMA7;PET100;SLN;MEF2C;LLNLR-245B6.1;CAPZA2;BCL11A;TSTD1;NEFM;TBCB;PPDPF;NNAT;ENC1;BASP1;MEIS2;NFIX;GPM6A;POU3F2;HSP90AA1;NFIA;H1FX;CCNI;MT-ND1;MT-ND2;SEMA3C;CCND2;ANK3;AKAP9;KTN1;SRM;NFIB;TTC3;RTN4;POU3F3;PCDH17;AFF3;CBX1;SET;HP1BP3;SYT1;RBFOX1;CBX3;LIMCH1;PAK2;CLMP;KIFAP3;BCL7A;PTPRZ1;LMO3;AAK1;ZEB2;HSPA1A;MEG3;CCDC112;ARGLU1;SEPT11;SCD5;VSTM2L;EPHA5;DDX46;NUDT3;TRA2B;MEX3A;MLLT3;BTG1;YTHDC1;BAZ2B;SOX11;HNRNPH1;COMMD6;SEC61G;MIF;PTPRS;COX6B1;C4orf48;TNRC6B;NDUFA13;LSM7;PPP3CA;BHLHE22;PLXNA2;HES6;TCF4;NTM;CAMK2N1;UBE2S;MARCKS;ARL4C;FOS;PNISR;SAT1;EZR;SETBP1;CTTNBP2;SLA;COL9A2;AFF4;PCBP2;DCX;APP;GPC2;KLHL35;TTC28;RTF1;ZNF608;ZNF704;NOVA1;RHOB;FOXG1
neuron_msp_late	neuron_v1_mid	117	0.2237	RPS27;RPL41;AC090498.1;MT-ND3;UQCR11;RPS21;RPL36;RPS28;RPL39;MYEOV2;MEF2C;TMEM258;RPL17;RPS13;ZBTB18;FABP7;ID2;NME2;NEFL;BCL11A;MT-ATP8;TMEM161B-AS1;TSTD1;NBEAL1;NEFM;RPL7;RPL3;PPDPF;MALAT1;HIST1H4C;RPL37;NFIX;SOX4;EEF1A1;CCNI;RPL35A;CCND2;NEUROD2;SYNE2;CHL1;AFF3;PRKDC;UQCRB;HP1BP3;KHDRBS1;LIMCH1;PAK2;ITSN1;LUC7L3;BCL7A;EIF4B;PHF14;OSBPL8;HSPA1A;CCDC112;ARGLU1;DEK;SOBP;SEPT11;RPS26;SSTR2;EPHA5;KLHL23;CHD3;FRMD4B;BTG1;PTPRD;YTHDC1;RPL34;RPS15;RPS14;RPS15A;RPS17;RPS24;RPS23;RPL30;FAU;RPL23;RPS12;RPL27;RPS8;RPS20;DOK5;ETFB;RPS11;TOMM7;RPS10;MIF;RNF182;PTN;NDUFC2;LSM7;BHLHE22;PTMA;CUX1;PLXNA2;HES6;PRSS12;TCF4;NTM;ARL4C;PNISR;SAT1;EZR;RASL10A;PAK7;POLR2J3;SON;LINC01122;JPH4;SNRPF;FXR1;KLHL35;DACT1;PPP2R2B;FOXG1;NREP
neuron_msp_late	neuron_v1_early	84	0.1606	RPL41;AC090498.1;RPL38;RPS21;RPL36;RPS28;RPL39;TCEB2;RPL36A;UQCR10;NDUFB2;ROMO1;RPL17;ZBTB18;ID2;BCL11A;TMEM161B-AS1;TSTD1;NBEAL1;NEFM;RPL7;RPL3;NNAT;EIF3E;PIN1;HIST1H4C;RPL37A;RPL37;NFIX;PALMD;NFIA;EEF1A1;MT-ND1;RPL35A;NEUROD2;NFIB;SOX5;AFF3;NCAM1;SET;PTPRZ1;HSPA1A;SOBP;SEPT11;SSTR2;CELF1;CHD3;RPL26;RPS18;RPS15;RPS14;RPL32;RPS15A;RPL31;RPS17;RPL24;RPL35;RPS23;RPL30;RPL23;RPS12;RPL28;RPL27;RPS8;RPS20;RPL12;DOK5;SOX11;RPS16;HNRNPH1;RPS10;ZFAS1;PTPRS;PTN;NDUFA13;PPP3CA;TCF4;NTM;ARL4C;EZR;PAK7;PPP2R2B;TLE4;FOXG1
neuron_msp_late	neuron_v1_late	65	0.1243	RPS29;RPS27;RPL41;AC090498.1;MT-ND3;RPL38;RPS21;RPL36;RPS28;RPL39;COX7C;RPL36A;MEF2C;RPL17;RPS13;ZBTB18;FABP7;NME2;BCL11A;TSTD1;NEFM;HIST1H4C;RPL37A;RPL37;NFIX;RPLP2;RPL35A;HSPA1A;RPS26;PTPRD;RPL34;RPL26;RPLP1;RPS15;RPL23A;RPS15A;RPL31;RPS17;RPL27A;RPL35;RPS23;RPL30;FAU;RPL23;RPS12;RPL28;RPL27;RPS8;RPS20;DOK5;SOX11;ETFB;RPS11;RPS16;UBA52;TOMM7;RPS10;ZFAS1;PTN;BHLHE22;PTMA;TCF4;PAK7;SON;NREP
neuron_msp_late	neuron_pfc_early	58	0.1109	ATP5I;AC090498.1;MT-ND3;ATP5J2;NDUFA4;RPS28;COX7A2;UQCRQ;RPL39;UBL5;POLR2L;TMA7;SLN;UQCR10;NDUFA3;NDUFB2;OST4;NDUFC1;COX17;THOC7;RPS13;ACTB;NNAT;HMGN2;ENC1;EEF1D;HIST1H4C;MEIS2;NFIA;H1FX;MT-ND4L;SRM;LMO3;RPS26;VSTM2L;HNRNPAB;MZT2B;RPL30;FAU;RPS27A;RPL12;SEC61G;MIF;COX6B1;NDUFB4;PTN;NDUFC2;C4orf48;NDUFA11;LSM7;SNRPE;COX8A;SNRPD2;PTMA;UBE2S;FOS;EIF1B;SNRPF
neuron_msp_late	neuron_pfc_late	50	0.0956	CALM2;GAP43;BEX5;SLN;FABP3;TBCB;PPDPF;NNAT;EXOC6;FKBP1A;PIN1;AURKAIP1;MEIS2;HSP90AA1;PALMD;NFIA;CEP170;EEF1A1;MT-ND1;MT-ND2;MAPT;SRM;GNAL;PCDH17;KCNJ6;PAFAH1B1;CBX1;ELAVL4;NCAM1;HP1BP3;BDP1;LIMCH1;ELAVL3;ATP8A2;LMO3;PHF14;GABPB1-AS1;MEG3;ZNF91;ARGLU1;VSTM2L;KCNQ1OT1;INA;KMT2E;NRXN1;MEX3A;FRMD4B;MIF;RTF1;PRRC2C
neuron_msp_late	neuron_temporal_early	48	0.0918	RPS29;ATP5E;USMG5;RPL38;GAP43;RPS21;RPL36;BEX5;ATPIF1;MEF2C;FABP7;NEFM;TBCB;RPL37A;DPYSL2;PKIA;AC004158.3;CACNA2D1;MAPT;CHL1;KIF2A;NCAM1;KIDINS220;LUC7L3;ZRANB2;LMO3;PRKAR2B;MEG3;SOBP;SCD5;KCNQ1OT1;MYCBP2;INA;PLXNA4;KIF1B;GNPTAB;RPL26;RPS18;RPLP1;RPL35;RPL27;DOK5;GPR22;CTXN1;SEZ6L2;DACT1;TLE4;DAB1
neuron_msp_late	neuron_msp_late_unique	32	0.0612	CFDP1;SARS;TAOK1;CTCF;SPEN;PPP4R2;CNIH2;CAMSAP2;RAD50;TCAF1;SF3B1;EPM2AIP1;PPP1R9A;UBE2K;CHD4;HNRNPA3;KMT5B;EPC1;SNRNP27;SCAPER;RUFY2;MPHOSPH10;SEC63;EPRS;RALBP1;SMARCC1;UBTF;CDH11;MARK3;FAM133B;TRIM44;ATP6V0A1
neuron_msp_mid	neuron_msp_mid_all	901	1	CSRP2;ENC1;SRM;MT-ND3;HSP90AA1;MEIS2;NFIA;NNAT;GPM6A;RPS10;LIMCH1;SOX4;SNAP25;RPL41;VSTM2L;LINC01102;VCAN;CLMP;GAPDH;ZEB2;BCYRN1;CPE;TSC22D1;AUTS2;RCAN1;LNX1;SAT1;CDH4;RHOB;POU3F2;NOVA1;CBX3;ARL4C;FZD3;RPL36A;JUN;MN1;RBMX;RBFOX1;CTTNBP2;MASP1;POU3F3;NETO2;PGAP1;SEMA3C;DUSP1;H2AFY2;NDUFA13;FOS;FBLN1;MDK;CMC2;PALMD;HSPA1A;EPHB6;MT-ATP6;MT-CO2;MT-ND5;ARPP21;CEP170;NPY;HNRNPU;BPTF;PCLO;SOX11;CHL1;SEPT7;KIDINS220;NCL;R3HDM1;MYT1L;SPIRE1;LHX2;ANK2;SRRM2;NEFM;NEFL;PPFIA2;NCAM1;KIF1B;SYNE2;NR2F1;FNBP1L;ROBO2;MTSS1;CDR1-AS;PTPRD;LINC00657;CACNA2D1;APC;ARHGAP21;ATXN7L3B;LHFP;EZR;DST;NBEA;MACF1;ARGLU1;INA;DYNC1H1;NKTR;JMJD1C;PTPRZ1;MT-ND4L;RPS29;RPL37;RPS27;RPL37A;RPS28;RPS21;RPL39;RPL38;RPL34;HIST1H4C;DYNC1I2;HIST1H1E;MT-ATP8;RPS26;AP2B1;PLCG2;MALAT1;NDUFB1;RPL36;MTRNR2L12;DPYSL2;RPL35A;AAK1;SHOC2;SHTN1;PRPF4B;CCSER1;NDUFA3;CUX1;PET100;RERE;PTPRA;PRSS12;SON;UNC5D;METAP2;WDR70;ATP5I;RPLP2;HP1BP3;ZCCHC11;TMOD1;LRRTM2;CEBPZ;MAPK6;VPS13C;SENP7;CWF19L2;PAXBP1;TTC37;FRMD4B;RNF145;COX7C;GABARAP;NMT1;RPS15A;CEP126;SEC62;DCTN4;MTRNR2L8;AGTPBP1;EPN2;BCL6;FAM107B;EIF3J;USMG5;C8orf33;SLIRP;BCL7A;C4orf48;CBX1;SMARCAD1;KTN1;CRNKL1;MOK;PKIA;MAP2;NTM;TXNDC16;NSUN6;TRIM36;SEZ6L2;R3HDM2;HIST1H1D;BRD9;C18orf32;PPP6R2;YTHDC1;DDX24;DDX18;TSTD2;SLC39A10;ATP5E;KLHL23;CEP85L;PRKDC;FXR1;LARS;ZRANB2;BHLHE22;ANO10;PREPL;AC004158.3;NFIX;SYT4;SYNRG;COX17;DDX21;TRIM24;C2orf49;MUM1;ZC3H8;MT-ND6;SMARCD1;RAI14;ROMO1;ILF3;RNF19A;ST13;AP2A2;KIFAP3;SPTAN1;TRA2B;RBBP4;NDUFA1;ZBTB18;UPF2;PUM3;EMX2;KIF2A;SPAG9;HERC2;TCF25;CBX5;TIMM44;FBXW11;GOLGA8A;ZNF711;LRRC7;CHD3;HNRNPAB;FAM13A;PAK2;EIF5B;TCEA1;RPL31;NMT2;UQCR11;LBR;TM9SF3;JAKMIP2;KDM1A;FRG1;SOBP;NRIP1;RASSF2;ATF7IP;SQLE;MYEF2;TDG;DIP2A;RTF1;AFF3;CFAP97;SCN3A;NARS;SYNE1;EIF2S2;ZNF608;PAK7;NSA2;ATP5J2;CCBE1;SRRM1;TNRC6B;NDUFAF2;SYT1;SATB2;GUCY1A2;GOLGA8B;MLLT4;HSP90B1;TOMM7;UBL5;SLC8A1;TLE4;MEF2C;GRIA2;FTL;MT-CO3;RPL8;CALM2;PEBP1;COX4I1;GPX4;GABARAPL2;EIF1B;TBCB;C9orf16;ADRA2A;NDUFB10;ALKBH7;SRI;ACAT2;HMGN3;GPX1;TMSB4X;NREP;CRYM;MEG3;SOX5;SORCS1;TMEM161B-AS1;RPS12;ID2;RPL30;NFIB;BCL11B;EEF1A1;PAPPA2;RPS8;RPL27;PCDH9;RPS23;TRPM3;ETV1;RPL21;PDE1A;LMO7;NRXN1;ZFAS1;SATB1;B3GALT2;BEX2;VRK1;SSBP2;SEMA3E;AC090498.1;KCTD12;RPL22;HMGB1;HMP19;RPL23;FAU;DMD;NDUFA4;SCG5;LUC7L3;TPT1;RPS25;MGLL;NUAK1;RPL4;UQCRB;RPS20;SSBP3;TCEAL4;RPL35;CTNND2;FEZF2;EPHB1;RIC3;RIMS2;GRIN2B;AC159540.1;GAS7;UQCRH;ANK3;CDKL2;CELF4;B3GAT1;NLGN1;C12orf57;NEGR1;GRM3;ARID4A;LINC00632;C14orf132;BNIP3L;AGAP1;FAM49A;PEG10;AKT3;LMO3;KAT6B;SDCCAG8;ZNF385D;PSMD1;NTRK2;UQCR10;ABRACL;SNHG8;GPR22;COX6C;CHD9;ANKRD12;RBM39;DSEL;EIF4B;SERPINI1;NCOA7;PBX1;PLEKHA5;CMSS1;SCG3;GNAL;VSNL1;KHDRBS3;PPIG;WBP4;PRRC2C;GTF2H5;ARHGEF12;ZNF883;N4BP2L2;RPL36AL;SCN2A;PDS5B;GABRB2;SSR2;ERC1;BACH2;MYEOV2;TIMM8B;TBR1;NDUFB4;TAF1D;CSRNP3;NIN;COMMD2;SSTR2;TSHZ3;FBXW7;RAP2A;TP53I11;WBP11;IFT22;SEZ6;PRKACB;ARL17B;RASAL2;MIAT;ANKS1B;HMGXB4;TMEM14A;KNOP1;TMEM106C;TMEM258;IGSF3;CNBP;TCEAL7;SPOP;CSTF3;NYAP2;FXYD6;SSB;NUMB;TXNIP;CFAP36;RFC1;STX7;DDX46;PNN;NCKAP5;CEP290;MAGI2;ZBTB38;BOD1L1;PPP1R11;KCNQ1OT1;TIMP2;KMT2C;OTUD6B-AS1;PPM1L;CNTN1;THY1;RPAP2;SREK1IP1;POGZ;SYT13;THUMPD3-AS1;SCN3B;TAF11;FAM204A;TUBB2A;XXbac-BPG252P9.9;RP11-386G11.10;ATP5O;NDP;PCDH17;BAD;MVD;RAB11B;LDB2;FADS2;KRT31;RABAC1;NEDD9;TSPYL4;NDUFB8;PSMA1;PPDPF;KIAA1456;EIF4A1;SNRPN;FAM213A;SLC38A2;CPNE8;MAPRE2;AKR1B1;ARHGAP33;RNH1;SERINC1;NDUFS7;EXOC6;FTO;CDK2AP1;PHKB;LINC00599;PRKCZ;NUBP2;CORO1C;KCNJ6;NOSIP;BPHL;PCSK1N;YBX1;MARCKSL1;RPS2;RTN4;FTH1;LY6H;HES6;ATP5D;TERF2IP;ZNF428;NPDC1;CKB;UBE2S;BASP1;C1QBP;BTG1;RASL11B;TMEFF2;PGLS;GLTSCR2;NEUROD6;CAMK2B;PRELID1;C19orf43;CENPV;NEUROD2;VIM;CCDC85B;ASCL1;RAC3;TTC9B;FGFBP3;DOK5;AP3S1;MIF;MAF1;TSPO;ETFB;HMGN1;NKAIN3;RANBP1;HEBP2;APLP1;ITM2B;CYC1;SMARCD3;CST3;MCUR1;SRGAP1;EIF3F;SRSF2;INHBA;WHSC1L1;SCAND1;METTL9;RCN2;NR4A2;NT5C3B;GADD45G;SNRNP70;MTCH1;SMARCA4;TSPAN13;TSPAN5;SRSF9;FSCN1;C19orf60;STUB1;CLTA;GADD45GIP1;AP1S2;SEPT5;TMX4;RALY;RRAGA;SERPINE2;MAP1LC3A;YPEL3;HNRNPD;RAP2B;MRPS34;THRA;SLBP;BOD1;NDN;TMEM59L;EIF4A3;FAM57B;ZFAND5;DTD1;FAAP20;IDH2;KLHDC2;CLTB;GAMT;AKIRIN2;GUK1;UQCRFS1;SLC22A17;GSTA4;ATP6V1G2;CTDNEP1;SNX3;PITHD1;GTF3A;ZNF821;NUDT14;TRAF4;PPM1G;MZT2B;MTDH;RNF24;GABPB1;TP53RK;PTN;GNB2;SERP2;BAG1;FKBP4;ARL5A;CAMK4;LSM4;SYBU;NLRP1;HMGA1;SPINT2;SNX7;NDFIP1;ADCY1;UROS;RAB4A;C7orf50;OLFM1;EI24;TSEN34;MRPS26;EFNB2;SYT5;PHF20L1;YPEL1;USP48;ARL2BP;GPC2;DACT1;ARL4A;DNER;TCEA2;PSPC1;SRSF4;KLC1;LPL;MAD2L2;CHMP4B;MPP6;CDH24;PTTG1;TBC1D1;PDCD7;ZNF112;KLHL35;SEMA7A;ICE2;SUDS3;PRDM10;DOHH;GZF1;ENDOG;RP5-827C21.6;CTD-2023N9.3;PCP4;GDA;BSCL2;UQCRHL;FABP6;CALY;FGF7;PEG3;COX16;NDUFB2;MAL2;CALB2;NOP10;ATPIF1;SRCIN1;ELAVL2;RP11-410L14.2;LINC00205;ATOX1;IGFBP2;EBF1;SERTAD4;RXRG;PENK;SKAP2;SYNPR;NPAS4;FOXP1;ID4;CNTNAP2;WDR7;CXCL14;FAM84A;RP11-161M6.2;MGAT4C;CCDC88C;HEY1;DLX5;SLITRK4;CLK4;ZCCHC12;CDH8;TSSC1;RND3;CSTF2T;RPRM;CBLN2;SLN;LMO4;CD24;RUNX1T1;RSPO3;MAP1B;TUBB2B;ACTG1;CCNI;TUBA1A;SLF1;PLK2;NELL2;MAPT;MLLT11;AKAP7;ELAVL4;TUBB;PCDH10;PPP1R14C;ATP8A2;STMN2;CTNNBL1;SCG2;NECAB1;ELMOD1;ACTB;CRMP1;ATAT1;FSTL5;MPPED1;HN1;RTN1;RTN3;NCOR1;STK32B;SARAF;DRAXIN;CFL1;FGF12;TOX3;ACTR3B;KLF6;HPCAL1;SPOCK1;LRRC4C;RFK;CCDC184;MAPK10;PIK3R1;SEPT6;NCOA1;PLPPR1;RALA;PGM2L1;TMEM35;CXXC4;HMGCS1;BDP1;COTL1;CLSTN1;GNAI1;UCHL1;TNIK;VGLL4;SCD5;HNRNPA2B1;ADGRL3;ATP6V0E2;NSG1;TSPAN14;ARL6IP5;GLRA2;EIF4G2;SH3BP5;SNN;NAP1L5;CELF1;RBFOX2;C20orf96;PGRMC1;RUNDC3B;SFPQ;PCDH11X;GRB2;STX1A;BLCAP;TRIM2;LSAMP;PTPRO;MAP4;MYCBP2;PPP3CB;PNISR;SMAP1;EIF5;APP;RAB3A;GDAP1L1;RP11-382A20.3;IDH1;PRNP;SPTBN1;EID1;CDC42EP3;DAAM1;CHN2;KIF3A;YWHAB;TUBB4B;MLLT3;GNG2;SRRM4;NKAIN2;ZC3H13;MB21D2;MAGEH1;TOP2B;RUFY3;FUS;VAMP2;KLF7;ARPC2;CADM3;DDX17;ELAVL3;PHF14;ZNF706;HSPA8;KMT2E;OPTN;CCT2;IDI1;ARL6IP1;SLA;KIF21A;INSIG1;PID1;SLC25A3;FKBP1A;MT-ND4;MT-CYB;RBP1;RPL17;RP11-437B10.1;EEF2;INSM1;RNF182;TLE1;KIAA1324;SDCBP;COL9A2;RP11-436D23.1;FOSB;CADM2
neuron_msp_mid	neuron_msp_mid_shared	770	0.8546	
