group	group_markers_n	tf_genes	tf_genes_n	tf_genes_frac	tf_cofactor_genes	tf_cofactor_genes_n	tf_cofactor_genes_frac	expression_go_genes	expression_go_genes_n	expression_go_genes_frac
ipc_msp_early_all	155	BAZ2B;CSRNP2;FOS;HES1;HES6;JUN;NCOR1;NR2F1;POU3F2;SETBP1;SOX4;SOX5;YBX1;ZHX2;AFF3;BHLHE22	16	0.1	ANP32B;ARGLU1;BTG1;C1QBP;HNRNPD;KAT6B;KDM5B;MLLT3;MTDH;POLR3C;SCAND1;SF1;SMARCA4;SMARCB1;SMARCD1;SRSF2;TERF2IP;TOP1;WWTR1;DDX17;BASP1	21	0.14	AKAP8L;AKIRIN2;CSRNP2;FOS;HES1;IER2;JUN;KAT6B;LMO4;NR2F1;PARP1;PFN1;POU3F2;SMARCA4;SMARCB1;SOX4;SOX5;WWTR1;YBX1;BHLHE22;BTG1;HES6;HNRNPD;MLLT3;PPP2CA;SCAND1;TERF2IP;BAZ2B;HMGN1;KDM5B;MTDH;SMARCD1;ZHX2;C1QBP;NCOR1;UBE2D1;BASP1;ILF3;YWHAQ;MAP2K1;SF1;SRSF2;QKI;RAB3GAP1;RDX;VIM;MIF;NDFIP1;AFF3;PCBP2;PPP1CC;TOP1;POLR3C;MAT2B;LRP8;YTHDC1;IVNS1ABP	57	0.37
ipc_msp_late_all	45	HES6;NR2F1;SOX4;NEUROD6;BCL11A;BHLHE22	6	0.13	ACTB;HSPA1B;SUMO1;BASP1	4	0.09	BCL11A;BHLHE22;HES6;NEUROD6;NR2F1;SOX4;SUMO1;UBC;BASP1;YWHAQ;HSPA1B;MIF;ACTB	13	0.29
ipc_msp_mid_all	406	BAZ2B;EGR1;EMX2;FOS;FOSB;GABPB1;HES6;JUN;JUND;MAF1;MEF2C;MEIS2;NCOR1;NR2F1;POU3F2;RERE;SATB2;SON;SOX4;TBR1;TFDP2;THRA;YBX1;ZBTB18;ZBTB20;ZEB1;ZEB2;ZNF711;ZNF821;MYT1L;ZNF33A;CUX1;EOMES;NEUROD2;NFIA;NFIB;POU3F1;POU3F3;SOX11;GTF3A	40	0.1	ANP32B;APEX1;ARL2BP;BTF3;BTG1;C1QBP;CBX3;CDKN1B;CENPU;DEK;EZR;HNRNPD;HSPA1A;HSPA1B;KMT2E;MAD2L2;MLLT3;MTDH;NDUFA13;PARK7;PIN1;PNRC1;PSIP1;RALY;RASD1;RBMX;SCAND1;SF1;SMARCA4;SMARCB1;SMARCD3;SRSF2;SSBP3;TERF2IP;TLE4;TXN;VGLL4;ZNF703;DDX17;BASP1	40	0.1	AKIRIN2;APEX1;APP;EGR1;EOMES;FOS;FOSB;GABPB1;IER2;JUN;JUND;LMO4;MEF2C;MEIS2;NDN;NEUROD2;NFIA;NFIB;NR2F1;PARK7;PFN1;PIN1;POU3F1;POU3F2;POU3F3;RBMX;SATB2;SMARCA4;SMARCB1;SOX11;SOX4;SSBP3;TBR1;TFDP2;THRA;TOP2A;UBE3A;YBX1;ZBTB18;ZEB1;ZEB2;ZNF821;BTG1;CUX1;EMX2;HES6;HNRNPD;MLF1;MLLT3;MN1;MYT1L;PHF20L1;PPP2CA;RERE;SCAND1;TERF2IP;TLE4;VGLL4;ZNF33A;ZNF703;ZNF711;C1QBP;EZR;FGF9;KHDRBS1;MAD2L2;MTDH;NCOR1;RPS14;TAGLN3;TXN;UBE2D1;ZBTB20;BAZ2B;DEK;HMGN1;BASP1;CBX3;CDKN1B;NDUFA13;RASD1;SET;SFRP1;KMT2E;MLLT11;SMARCD3;YWHAH;ACTG1;ANK2;ANK3;HSPA1A;HSPA1B;LAMTOR5;RDX;RPS7;TPT1;MAPT;MIF;NDFIP1;NME1;ARL2BP;BTF3;POLR2J3;POLR2L;PLCG2;SF1;SRSF2;PPIA;RALY;HSPB1;TMSB4X;MAF1	112	0.28
ipc_pfc_early_all	88	FOS;SUB1	2	0.02	ACTB;C1D;GTF2B;HINT1;RBX1;TXN	6	0.07	FOS;GTF2B;HINT1;RPL6;SUB1;CSNK2B;RBX1;RPL11;RPL5;RPS7;HMGN3;C1D;PSMA7;TXN;ACTB	15	0.17
ipc_pfc_late_all	27	MEIS2;AFF3	2	0.07	ARGLU1;RTF1	2	0.07	MEIS2;PHF14;RTF1;LMO4;TPT1;MIF;AFF3	7	0.26
ipc_pfc_mid_all	262	BCL11B;EGR1;EMX2;FOS;GABPB1;HES6;JUN;NCOR1;NEUROD1;PBRM1;RERE;SATB2;TBR1;TFDP2;YBX1;ZBTB20;ZEB2;ZNF711;ZNF821;MYEF2;NEUROD2;NFIA;POU3F3;GTF3A	24	0.09	ACTB;ARL2BP;BTG1;C1QBP;CBX3;CDKN1B;CLU;DNAJB1;HNRNPD;HSPA1A;HSPA1B;HSPA8;KDM1A;MED30;MTDH;NDUFA13;PIN1;PNRC1;PSIP1;RBMX;RTF1;SCAND1;SF1;SMARCD1;SRSF2;TERF2IP;HTATSF1	27	0.1	AKIRIN2;APP;BCL11B;EGR1;FOS;GABPB1;IER2;JUN;KDM1A;NEUROD1;NEUROD2;NFIA;PFN1;PIN1;POU3F3;RBMX;SATB2;TBR1;TFDP2;UBE3A;YBX1;ZEB2;ZNF821;BTG1;EMX2;HES6;HNRNPD;MLF2;PPP2CA;RERE;SCAND1;TERF2IP;ZNF711;CCNL2;HMGN1;HTATSF1;IFRD1;MTDH;MYEF2;PRKAR1A;SMARCD1;ZBTB20;C1QBP;DICER1;NCOR1;RTF1;UBE2D1;HNRNPAB;CBX3;CDKN1B;HSPA8;NDUFA13;YWHAQ;MDK;MED30;YWHAH;ANK3;CLU;HSPA1A;HSPA1B;RDX;TMED2;VIM;ATP1B1;PCBP2;NDFIP1;SRSF6;ARL2BP;DNAJB1;SF1;SRSF2;PTMA;PPP1CB;PSMD8;HSPB1;PBRM1;RPL26;ACTB	78	0.3
ipc_temporal_early_all	9	NR2F1;SOX2	2	0.22		0	0	NR2F1;SOX2	2	0.22
ipc_temporal_mid_all	195	BAZ2B;HES6;NCOR1;NR2F1;NR2F2;SON;SOX2;SOX4;SUB1;ZEB1;BBX;EOMES;SOX11	13	0.07	APEX1;CALR;EZR;GSK3B;HINT1;HNRNPK;HSBP1;RALY;RASD1;RTF1;SMARCB1;DDX17	12	0.06	AKIRIN2;BBX;CALR;EOMES;EZR;HES6;HSBP1;NCOR1;NR2F1;NR2F2;RTF1;SOX11;SOX2;UBA52;UBE2D1;ZEB1;APEX1;APP;C1orf61;HMGN3;HNRNPK;SMARCB1;SOX4;BAZ2B;HMGN1;SUB1;HINT1;ACTG1;GSK3B;LAMTOR5;VIM;RASD1;SFRP1;MIF;FLOT1;COMMD6;PRDX2;TMSB4X;TPT1;UBA2;PPP1CC;RPS27L;EPHA5;RALY;IVNS1ABP	45	0.23
ipc_v1_early_all	84	EMX1;HES6;ID2;LHX2;MEF2C;NFIX;NR2F1;TCF4;ZBTB18;NEUROD6;NFIA;NFIB;BCL11A	13	0.15	AUTS2;CRYM;MDFI;RASD1;RUNX1T1	5	0.06	BCL11A;CRYM;EMX1;HES6;ID2;MDFI;MEF2C;NFIA;NFIB;NFIX;NR2F1;RPL10;TCF4;ZBTB18;LHX2;NEUROD6;RUNX1T1;AUTS2;MLLT11;RASD1;VIM;RPL26	22	0.26
ipc_v1_late_all	35	MEF2C;NFIX;NR2F1;SON;TCF25;TCF4;ZBTB18;NEUROD6	8	0.23		0	0	MEF2C;NFIX;NR2F1;RPL23;TCF25;TCF4;ZBTB18;NEUROD6;ADCY1	9	0.26
ipc_v1_mid_all	227	ARID4B;EMX1;FOXG1;JUN;JUND;LHX2;MEF2C;NFIX;NME2;NR2F1;SATB2;TCF4;TFDP2;ZBTB18;ZBTB20;BCL11A;ZNF706;HES5;NEUROD6;NFIA;NFIC;BHLHE22	22	0.1	ARGLU1;BAZ1A;BEX1;CHCHD2;CHD3;CXXC5;DEK;EZR;IRF2BPL;KMT2A;MDFI;NDUFA13;NEDD8;PFDN5;RASD1;RSF1;SCAND1;SMARCD1;UXT;CAMK4	20	0.09	AKIRIN2;ARID4B;BEX1;CHCHD2;HES5;IER2;IRF2BPL;JUN;JUND;KMT2A;LHX2;MEF2C;NEUROD6;NFIA;NFIC;NFIX;NME2;NR2F1;PARP1;PFN1;PTOV1;RSF1;SATB2;TCF4;TFDP2;UBA52;UXT;ZBTB18;BCL11A;CHD3;CXXC5;EMX1;EZR;FOXG1;MDFI;PHF14;RPS14;ZBTB20;BHLHE22;HP1BP3;PFDN5;SCAND1;TMPO;BAZ1A;DEK;NEDD8;SMARCD1;ILF3;NDUFA13;RASD1;ZNF706;CAMK4;FYN;MIF;MYADM;NRXN1;CAMK2N1;ROCK1;RPS7;VIM;POLR2L;SNRPE;SNRPF;SNRPG;CSNK1E;FBL;COMMD6;LRP8;RPL26;HSPA5;YTHDC1	71	0.31
neuron_msp_early_all	340	AFF4;BAZ2B;BCL11B;CSDE1;FOS;FOXG1;FOXN3;HES6;HMGB1;ID4;JUN;JUNB;JUND;KLF6;MEF2C;MEIS2;NEUROD1;NFIX;NR2F1;NR4A1;POU3F2;SATB2;SETBP1;SUB1;TCF4;TSC22D1;XBP1;YBX1;ZBTB48;ZEB2;ZNF264;ZNF462;ZNF704;AFF3;CUX2;HES4;INSM1;NFIA;NFIB;POU3F1;POU3F3;SOX11;ZFP28;ZNF182;ZNF292;BCL11A;ZNF608;BHLHE22	48	0.14	ARGLU1;BTG1;C1QBP;CBX3;CNOT7;CTNNB1;DNAJB1;EZR;HSPA1A;HSPA1B;INSR;IRF2BPL;JMJD1C;MDM4;MLLT3;MTDH;NDUFA13;NEDD8;PA2G4;PHIP;PRMT2;RNF2;RTF1;SCAND1;SMARCA4;SMARCB1;SRSF2;TERF2IP;BASP1;TCEAL2	30	0.09	AKAP8L;APP;ARF4;BCL11B;CNOT7;CTNNB1;FLCN;FOS;HMGB1;ID4;IER2;IER5;IRF2BPL;JUN;JUNB;JUND;KLF6;LMO4;MEF2C;MEIS2;NEUROD1;NFIA;NFIB;NFIX;NR2F1;NR4A1;PFN1;PHIP;POU3F1;POU3F2;POU3F3;PPP3CA;SATB2;SMARCA4;SMARCB1;SOX11;TCF4;UBC;WNT7A;XBP1;YBX1;ZEB2;ZNF292;ZNF462;BCL11A;BHLHE22;BTG1;CELSR2;CUX2;ELAVL2;FOXG1;FOXN3;HES4;HES6;HP1BP3;INSR;JMJD1C;MLLT3;MN1;SCAND1;SUB1;TERF2IP;TSC22D1;ZFP28;ZNF182;ZNF264;BTG2;C1QBP;EZR;INSM1;MDM4;MTDH;RNF2;RTF1;UBE2D1;ZNF608;BAZ2B;HMGN1;IFRD1;NEDD8;PRKAR1A;ZNF704;PA2G4;PLCB1;PRMT2;ZBTB48;BASP1;BCL7A;CBX3;NDUFA13;SET;TCEAL7;YWHAQ;ANK3;CAMK2N1;HSPA1A;HSPA1B;TNRC6B;AFF3;AFF4;FKBP8;NOVA1;PCBP2;MIF;NDFIP1;SRSF6;DNAJB1;SRSF2;COMMD6;PRDX2;PPP1CB;EPHA5;LRP8;PSMA7;HSPB1;UHRF2;WTAP;YTHDC1	118	0.35
neuron_msp_late_all	485	AFF4;BAZ2B;BCLAF1;CTCF;FOS;FOXG1;GTF2I;HES6;ID2;MEF2C;MEIS2;MXI1;NFIX;NME2;PBRM1;PBX1;POU3F2;RBPJ;RERE;SETBP1;SFPQ;SMARCC1;SON;SOX4;SOX5;TCF4;UBTF;ZBTB18;ZBTB20;ZEB2;ZKSCAN1;ZNF704;CEBPZ;MYEF2;AFF3;CUX1;NEUROD2;NFIA;NFIB;POU3F3;SOX11;ZNF33A;ZNF770;ZNF91;BCL11A;ZNF608;BHLHE22	47	0.1	ACTB;ARGLU1;ATF7IP;ATRX;AURKAIP1;AUTS2;BAZ1B;BEX1;BPTF;BTG1;CBX3;CBX5;CHD3;CHD4;DACT1;DDX1;DEK;DHX36;EPC1;EZR;FUS;GSK3B;HNRNPD;HNRNPU;HSPA1A;KAT6B;KDM1A;KMT2A;KMT2E;KMT5B;MLLT3;MORF4L1;MYCBP2;NCL;NDUFA13;NRIP1;NSD1;PIN1;PNRC1;RBBP4;RBFOX2;RBM39;RBMX;RPAP2;RSF1;RTF1;SF1;SMARCA5;SMARCD3;SPEN;SUPT16H;TAF1D;TDG;TLE4;TPR;TRIM24;BDP1;MTF2;DDX17;BASP1;TCEAL4	61	0.13	APP;ATRX;AUTS2;BCLAF1;BEX1;BPTF;CEBPZ;CTCF;DHX36;EPC1;FOS;FUBP1;GTF2I;HNRNPU;KAT6B;KDM1A;KMT2A;MEF2C;MEIS2;MTF2;NCL;NEUROD2;NFIA;NFIB;NFIX;NME2;NRIP1;NUCKS1;PBX1;PIN1;POU3F2;POU3F3;PPP3CA;PRKDC;RBMX;RBPJ;RPS27A;RSF1;SFPQ;SMARCA5;SMARCC1;SOX11;SOX4;SOX5;TCF4;UBA52;UBE3A;ZBTB18;ZEB2;BCL11A;BHLHE22;BTG1;CHD3;CUX1;ERC1;FOXG1;FUS;GOLGB1;HES6;HNRNPD;HP1BP3;MLLT3;MORF4L1;NSD1;RERE;TAF1D;TLE4;ZKSCAN1;ZNF33A;ZNF91;ATF7IP;CBX5;DACT1;EZR;ID2;KHDRBS1;MXI1;PHF14;PKIA;RPL23;RPS14;RTF1;SPEN;TDG;TPR;ZBTB20;ZNF608;BAZ1B;BAZ2B;CHD4;DEK;MYEF2;UBTF;ZNF704;BASP1;BCL7A;CBX3;ILF3;NDUFA13;RBFOX2;SET;TRIM24;XRCC5;HNRNPAB;KMT2E;MAP2K2;SMARCD3;TRIM44;ANK3;CAMK2N1;GSK3B;HSPA1A;KIF1B;NRXN1;TMED2;TNRC6B;FYN;MAPT;MIF;YWHAZ;AFF3;AFF4;DNM1L;MAPK6;NOVA1;PCBP2;POLR2J3;POLR2L;SUPT16H;SF1;ACTB;SF3B1;DDX1;CSNK1E;MYCBP2;EIF2AK2;PBRM1;PTMA;KMT5B;RBBP4;GPX1;RPAP2;SNRPE;SNRPF;COMMD6;EPHA5;RPL26;YTHDC1;BDP1	149	0.31
