group	group_markers_n	tf_genes	tf_genes_n	tf_genes_frac	tf_cofactor_genes	tf_cofactor_genes_n	tf_cofactor_genes_frac	expression_go_genes	expression_go_genes_n	expression_go_genes_frac
neuron_msp_mid_all	826	ASCL1;BACH2;BCL11B;BCL6;CNBP;EBF1;EMX2;ETV1;FOS;FOSB;FOXP1;GABPB1;GZF1;HES6;HEY1;HMGA1;HMGB1;HMGXB4;ID2;ID4;JUN;KLF6;KMT2C;LHX2;MAF1;MEF2C;MEIS2;NCOA1;NCOR1;NFIX;NPAS4;NR2F1;NR4A2;PBX1;POU3F2;PRDM10;RERE;RXRG;SATB1;SATB2;SFPQ;SON;SOX4;SOX5;TBR1;TCF25;THRA;TOX3;TSC22D1;TSHZ3;YBX1;ZBTB18;ZBTB38;ZEB2;ZNF711;ZNF821;FEZF2;INSM1;KLF7;MYT1L;PEG3;ZNF112;ZNF608;ZNF706;CEBPZ;MYEF2;AFF3;ARID4A;CSRNP3;CUX1;DLX5;NEUROD2;NEUROD6;NFIA;NFIB;PAXBP1;POU3F3;SOX11;BHLHE22;GTF3A	80	0.1	ACTB;ARGLU1;ARL2BP;ATF7IP;AUTS2;BPTF;BTG1;C1QBP;CBX3;CBX5;CCDC85B;CEP290;CHD3;CHD9;CRYM;CTNND2;DACT1;EID1;EZR;FBXW11;FBXW7;FUS;GTF2H5;HNRNPD;HNRNPU;HSPA1A;HSPA8;ICE2;JMJD1C;KAT6B;KDM1A;KMT2E;LDB2;MAD2L2;MLLT3;MTDH;MYCBP2;N4BP2L2;NCL;NCOA7;NDUFA13;NRIP1;PID1;PIK3R1;PRNP;PSPC1;PTTG1;RALY;RBBP4;RBFOX2;RBM39;RBMX;RPAP2;RTF1;RUNX1T1;SCAND1;SMARCA4;SMARCAD1;SMARCD1;SMARCD3;SRSF2;SSBP2;SSBP3;SUDS3;TAF11;TAF1D;TCEA1;TCEA2;TDG;TERF2IP;TLE1;TLE4;TRIM24;TXNIP;VGLL4;YWHAB;ZCCHC12;BDP1;CAMK4;DDX17;BASP1;TCEAL4	82	0.1	AKIRIN2;APP;ARID4A;ASCL1;AUTS2;BCL11B;BPTF;CEBPZ;CNBP;CSRNP3;DLX5;EBF1;ETV1;FEZF2;FOS;FOSB;GABPB1;HEY1;HMGA1;HMGB1;HMGN3;HNRNPU;ID4;INHBA;JUN;KAT6B;KDM1A;KLF6;KLF7;KMT2C;LDB2;LHX2;LMO4;LMO7;MEF2C;MEIS2;NCL;NCOA1;NCOA7;NDN;NEUROD2;NEUROD6;NFIA;NFIB;NFIX;NPAS4;NR2F1;NR4A2;NRIP1;PAXBP1;PBX1;PEG3;PID1;PIK3R1;POU3F2;POU3F3;PPP3CB;PRDM10;PRKDC;RBMX;RXRG;SATB2;SFPQ;SMARCA4;SOX11;SOX4;SOX5;SSBP2;SSBP3;TBR1;TCEA1;TCEA2;THRA;YBX1;ZBTB18;ZBTB38;ZEB2;ZNF821;BACH2;BHLHE22;BTG1;CHD3;CUX1;DMD;ELAVL2;EMX2;ERC1;FOXP1;FUS;GTF2H5;GZF1;HES6;HNRNPD;HP1BP3;JMJD1C;MLLT3;MN1;MYT1L;PHF20L1;PSPC1;RERE;RUNX1T1;SATB1;SCAND1;TAF1D;TERF2IP;TLE1;TLE4;TSC22D1;VGLL4;ZNF112;ZNF711;ATF7IP;BCL6;C1QBP;CBX5;CRYM;DACT1;EID1;EZR;HNRNPA2B1;ID2;INSM1;MAD2L2;MAPK10;MTDH;N4BP2L2;NCOR1;PHF14;PKIA;RFC1;RPL23;RTF1;SUDS3;TCF25;TDG;TXNIP;ZC3H8;ZNF608;MYEF2;TSHZ3;BASP1;BCL7A;CBX3;CCDC85B;FBXW11;HSPA8;ILF3;NDUFA13;RBFOX2;TCEAL7;TRIM24;YWHAB;ZNF706;BRD9;HMGN1;SMARCD1;CAMK4;CEP290;FGF7;HNRNPAB;KMT2E;MDK;MLLT11;NDP;PITHD1;SMARCD3;TOX3;RNF19A;TAF11;TPT1;ACTG1;ANK2;ANK3;CNTN1;HSPA1A;KIF1B;NRXN1;NTRK2;OLFM1;RIMS2;SLC38A2;TNRC6B;VIM;AFF3;ATXN7L3B;MAPK6;MOK;NOVA1;PLCG2;POGZ;SLC8A1;ARL2BP;DIP2A;EIF4A3;FBXW7;MAPT;MIF;NDFIP1;DDX21;SRSF2;ZCCHC12;RALY;PRKCZ;MYCBP2;PRNP;SRI;GAMT;NSUN6;ICE2;RPAP2;ACTB;CSTF2T;CSTF3;SLBP;FTO;RBBP4;TMSB4X;GPX1;PSMA1;PSMD1;ZC3H13;MAF1;ADCY1;YTHDC1;BDP1	226	0.27
neuron_pfc_early_all	339	CAMTA1;CNBP;FOS;HMGB1;HMGB2;HMGB3;MEIS2;NEUROG1;NEUROG2;PAX6;SUB1;MYT1L;ZNF22;ZNF706;EOMES;NFIA	16	0.05	ACTB;ACTL6A;ANP32B;BTF3;CHCHD2;COMMD1;EID1;ENY2;GTF2A2;GTF2B;HINT1;HSBP1;MED30;NACA;NELFE;NPM1;NUDT5;PA2G4;PARK7;RAN;RBBP7;RBX1;RHOA;SAP18;SAP30;SCAND1;SIVA1;SUMO1;TXN;ALYREF	30	0.09	CNBP;EOMES;FOS;GTF2B;HINT1;HMGB1;HMGB2;HMGB3;MEIS2;MYT1L;NELFE;NEUROG1;NEUROG2;NFIA;PAX6;RPL6;SAP30;SCAND1;SUB1;SUMO1;ZNF22;CAMTA1;CHCHD2;GTF2A2;HMGN3;NPM1;PARK7;PFN1;RPS27A;UBB;ACTL6A;ENY2;HMGN1;RHOA;SAP18;EID1;HSBP1;PCNA;RBBP7;TXN;UBE2I;CSNK2B;RBX1;HNRNPAB;MDK;MED30;MLLT11;MRPL12;SFRP1;PSMA3;PSMA4;PSMA7;PSMB1;PSMB2;PSMB3;PSMB5;PSMB6;PSMD14;PSMD8;POLR2F;POLR2H;POLR2J;POLR2K;POLR2L;RPA2;RPA3;PA2G4;BTF3;NACA;ZNF706;PDCD5;RPL11;RPL5;RPS7;VIM;PTMA;MIF;RNASEH2B;ACTB;GSTO1;METTL5;TRMT112;TYMS;PRDX3;ATRAID;SNRPD3;SNRPE;SNRPF;SNRPG;SRI;COMMD1;PRDX2;GTF3C6;RPS27L;HSPB1	95	0.28
neuron_pfc_late_all	218	KLF6;MEIS2;NCOA1;SUB1;YBX1;KLF7;MYT1L;ZNF706;ZNF91;NFIA	10	0.05	ARGLU1;AURKAIP1;FBXW7;KMT2E;LDB2;MED19;PARK7;PIN1;PRMT1;RAN;RTF1;RUNX1T1;SSU72;SUMO1;TAF9;TCEA2;TOP1;YWHAB;BDP1	19	0.09	HMGN3;KLF6;KLF7;LDB2;LMO4;MED19;MEIS2;NCOA1;NFIA;PARK7;PFN1;PIN1;TAF9;TCEA2;UBB;YBX1;HP1BP3;MYT1L;RUNX1T1;SUB1;SUMO1;ZNF91;PHF14;RTF1;SNCA;DNAJB6;YWHAB;YWHAQ;ZNF706;FBXW7;MAPT;MIF;NDFIP1;NRXN1;KMT2E;MLLT11;YWHAH;PSMB5;PSMB6;PSMD7;SRPK2;COMTD1;PRMT1;SRI;COPS8;TOP1;ZC3H13;PRDX2;SSU72;BDP1	50	0.23
neuron_pfc_mid_all	412	BACH2;DEAF1;GABPB1;HES6;HMGA1;JUN;MAF1;MEF2C;MEIS2;NCOR1;NEUROG2;PBX1;POU3F2;RERE;THRA;TOX3;YBX1;ZBTB18;ZEB2;ZNF711;ZNF821;BCL11A;ZNF706;MYEF2;NFIA;POU3F3;SOX11;BHLHE22;GTF3A	29	0.07	ARL2BP;BAZ1B;BTG1;C1QBP;CBX3;CCDC85B;CDK5R1;CNOT7;FBXW7;HNRNPD;HSBP1;HSPA1A;KDM1A;LDB2;MTDH;NDUFA13;NEDD8;PRMT2;PSIP1;PSPC1;RBMX;RNF10;SCAND1;SMARCB1;SRSF2;SSU72;SUDS3;TCEA2;TERF2IP;TRIM24;TXN;DPF1;HTATSF1;BASP1	34	0.08	APP;CNOT7;DPF1;GABPB1;HMGA1;IER2;JUN;KDM1A;LAGE3;LDB2;LMO4;MEF2C;MEIS2;NDN;NFIA;PBX1;PCBP1;PFN1;POU3F2;POU3F3;PTOV1;RBMX;RNF10;SMARCB1;SOX11;TCEA2;THRA;UBB;YBX1;ZBTB18;ZEB2;ZNF821;BACH2;BCL11A;BHLHE22;BTG1;ELAVL2;HES6;HNRNPD;NEUROG2;PHF20L1;PSPC1;RERE;SCAND1;TERF2IP;ZNF711;C1QBP;DEAF1;HSBP1;KHDRBS1;MTDH;NCOR1;PKIA;SUDS3;TXN;UBE2D1;BASP1;CBX3;CCDC85B;CDK5R1;NDUFA13;PRMT2;SET;TRIM24;ZNF706;BAZ1B;HMGN1;HTATSF1;MYEF2;NEDD8;HNRNPAB;PITHD1;TOX3;YWHAH;EIF4A3;FBXW7;FYN;MIF;NDFIP1;OLFM1;SRSF6;ANK3;CNTN1;HSPA1A;KIF1B;KRAS;YWHAZ;ARL2BP;SRSF2;POLR2L;ATP1B1;NOVA1;PPP1R1B;TMSB4X;SRI;PSMD14;SLBP;SSU72;SMCHD1;MAF1	100	0.24
neuron_temporal_early_all	134	BACH2;MEF2C;NR2F1;SATB2;THRA;YBX1	6	0.04	CTNND2;DACT1;MYCBP2;RUNX1T1;SSBP2;SSBP3;TLE4;TXN;DPF1	9	0.07	BACH2;DACT1;MEF2C;NR2F1;PKIA;SATB2;SNCA;THRA;TLE4;TXN;DPF1;SSBP2;SSBP3;YBX1;RUNX1T1;ANK2;KIF1B;NTRK3;VIM;MAPT;NME1;MYCBP2;ADCY1;RPL26	24	0.18
neuron_temporal_late_all	208	CAMTA1;CCDC88A;ID4;MEF2C;NR2F1;NR2F2;SFPQ;SON;SOX4;TCF4;THRA;ZBTB38;BHLHE22	13	0.06	ARGLU1;ATRX;BEX1;BPTF;CBX5;CGGBP1;DEK;GTF2H5;HNRNPD;MORF4L1;MTPN;MYCBP2;NCL;PIK3R1;PSIP1;RBFOX2;RTF1;SMARCA2;YWHAB;BASP1;TCEAL4	21	0.1	ATRX;BEX1;BPTF;CAMTA1;ID4;LMO4;MEF2C;NCL;NDN;NR2F1;NUCKS1;PIK3R1;SFPQ;SMARCA2;SOX4;TCF4;THRA;ZBTB38;BHLHE22;ERC1;GTF2H5;HNRNPD;HP1BP3;MORF4L1;NR2F2;CBX5;CGGBP1;PKIA;RTF1;BASP1;BCL7A;RBFOX2;SET;YWHAB;ANK2;ANK3;CAMK2N1;CNTN1;KIF1B;NRXN1;OLFM1;TNRC6B;DEK;YWHAZ;MAPT;MIF;YWHAH;MYCBP2;GNAS;MTPN;DNM1L;SLC8A1;CHD5;CD200;PHF3	55	0.26
neuron_temporal_mid_all	359	ASCL1;BCL11B;CNBP;ETV1;FOS;FOXP1;HIF1A;HMGB1;ID2;LHX2;MEF2C;NR2F1;NR4A2;SATB1;SON;SOX4;SOX5;SUB1;TBR1;TCF12;TSHZ3;ZNF704;CEBPZ;FEZF2;KLF7;ZNF608;ARID4A;CSRNP3;NEUROD6;NFIB;SOX11	31	0.09	CALR;CRYM;CTNNB1;CTNND1;CTNND2;DDX39B;DNAJB1;EID1;EZH2;EZR;FBXW7;GTF2H5;HSPA8;KAT6B;MORF4L1;NCL;NCOA7;PHIP;RBM39;RUNX1T1;SCAND1;SMARCA2;SMARCB1;SSBP2;SSBP3;TDG;TLE4;CAMK4;TCEAL4;TCEAL1	30	0.08	AKIRIN2;ARID4A;ASCL1;BCL11B;CDH13;CEBPZ;CNBP;CSRNP3;CTNNB1;ETV1;FEZF2;FOS;HIF1A;HMGB1;KAT6B;KLF7;LHX2;LMO7;MEF2C;NCL;NCOA7;NEUROD6;NFIB;NR2F1;NR4A2;PHIP;RPS27A;SMARCA2;SMARCB1;SOX11;SOX4;SOX5;SSBP2;SSBP3;TBR1;TCF12;UBA52;CALR;DMD;ERC1;EZH2;FOXP1;GTF2H5;MORF4L1;RUNX1T1;SATB1;SCAND1;SUB1;TLE4;CRYM;EID1;EZR;ID2;RPL10;RPL23;SNCA;TDG;ZNF608;TSHZ3;CAMK4;ZNF704;BCL7A;DNAJB6;HSPA8;TCEAL7;ACTG1;NRXN1;NTRK2;RIMS2;ROBO1;RPL11;RPS7;VIM;FBXW7;MIF;DNAJB1;PSMA1;PSMD1;COMMD6;TMSB4X;CHD5;DDX39B;IVNS1ABP	83	0.23
neuron_v1_early_all	179	FOXG1;ID2;NFIX;NR2F1;SOX5;TCF4;ZBTB18;ZNF462;AFF3;INSM1;NEUROD2;NFIA;NFIB;SOX11;BCL11A	15	0.08	CHD3;CRYM;EWSR1;EZR;HSPA1A;HSPA1B;HSPA8;INSR;MTDH;NACA;NDUFA13;PIN1;RASD1;RUNX1T1;SSBP2;SSBP3;TLE4	17	0.09	BCL11A;CHD3;CRYM;EZR;FOXG1;ID2;INSM1;MTDH;NFIA;NFIB;NFIX;NR2F1;PTPN2;RPL10;RPL23;RPS14;SOX11;TCF4;TLE4;UBE2D3;ZBTB18;EWSR1;INSR;NEUROD2;RUNX1T1;SOX5;SSBP2;PIN1;PPP3CA;SSBP3;ZNF462;HSPA1A;HSPA1B;RDX;RPL11;RPL5;RPS3;RPS7;HSPA8;NDUFA13;RASD1;SET;MLLT11;NME1;SRSF6;AFF3;NACA;DDX21;TPT1;PPP1CB;WTAP;ADCY1;RPL26;USP11	54	0.3
neuron_v1_late_all	70	MEF2C;NFIX;NME2;NR2F1;SON;TCF4;TSC22D1;ZBTB18;SOX11;BCL11A;BHLHE22	11	0.16	HSPA1A;RUNX1T1	2	0.03	BCL11A;MEF2C;NFIX;NR2F1;PTPN2;RPL23;SOX11;TCF4;UBA52;ZBTB18;BHLHE22;RUNX1T1;TSC22D1;NME2;HSPA1A;PTMA;RPL26	17	0.24
neuron_v1_mid_all	314	EMX1;FOXG1;FOXP1;HES6;ID2;JUN;JUND;KLF6;LHX2;MEF2C;MYCN;NCOR1;NFIX;NME2;NR2F1;SATB2;SON;SOX4;TCF4;THRA;TSC22D1;ZBTB18;AFF3;CUX1;INSM1;NEUROD2;POU3F1;BCL11A;BHLHE22;GTF3A	30	0.1	ANP32E;ARGLU1;BTG1;CHD3;DACT1;DEK;EZR;HSPA1A;HSPA1B;HSPA8;JMJD1C;NPM1;RASD1;RUNX1T1;SCAND1;SMARCA4;SMARCB1;SRSF2;TOP1;UXT;VGLL4;CAMK4;TENM2	23	0.07	AKIRIN2;ATXN1;BCL11A;CHD3;CUX1;DACT1;EMX1;EZR;FOXG1;HES6;ID2;INSM1;JUN;JUND;KHDRBS1;MEF2C;NCOR1;NFIX;NR2F1;PHF14;PTPN2;RPL23;RPS14;SATB2;SMARCA4;TCF4;TENM2;THRA;UBC;UBE2D1;UXT;ZBTB18;BHLHE22;BTG1;CDK11B;FOXP1;HP1BP3;JMJD1C;LHX2;MYCN;NEUROD2;POU3F1;RUNX1T1;SCAND1;SOX4;TSC22D1;VGLL4;IER2;IER5;KLF6;LMO4;NCK2;NME2;NPM1;PFN1;PRKDC;SMARCB1;DEK;HMGN1;BCL7A;HSPA8;RASD1;ACTG1;HSPA1A;HSPA1B;MAPK8;NTRK3;RDX;RPL11;VIM;CAMK4;HNRNPF;RNF19A;TRIB2;AFF3;ATP1B1;SLC8A1;POLR2J3;MIF;SRSF2;PTMA;TOP1;ADCY1;EPHA5;WTAP;YTHDC1;SNRPF	87	0.28
rg_msp_early_all	217	CCDC88A;EGR1;FOS;FOSB;GLI3;HES6;ID2;ID4;JUN;JUNB;NR2F1;PBX1;POU3F2;SON;SOX3;SOX4;SOX9;TCF4;YBX1;INSM1;SOX11;ZNF292	22	0.1	ANP32B;ARGLU1;ATRX;BPTF;BTG1;C1QBP;CALR;CHD9;CLU;CTNNB1;DDX5;DEK;HNRNPC;HNRNPU;HSPA1A;HSPA1B;MTDH;NCL;PHIP;SCAND1;SMARCB1;SRSF2;STRN3;TLE4;TOP1;TPR;TRIM28;DDX17;NRG1;BASP1	30	0.14	AKIRIN2;ATRX;BPTF;C1orf61;CTNNB1;EGR1;FOS;FOSB;GLI3;HMGN3;HNRNPU;ID4;IER2;IER5;JUN;JUNB;NCL;NR2F1;PARP1;PBX1;PFN1;PHIP;POU3F2;PPP3CA;SMARCB1;SOX11;SOX3;SOX4;SOX9;TCF4;UBC;YBX1;ZNF292;C1QBP;CALR;DDX5;HES6;ID2;INSM1;MTDH;RFC1;TLE4;TPR;TRIM28;BTG1;HP1BP3;SCAND1;DEK;HMGN1;AGO3;CLU;CRH;HSPA1A;HSPA1B;ITGB8;KIF1B;NRG1;QKI;RDX;VIM;BASP1;STRN3;YWHAQ;MDK;MIF;NDFIP1;SRSF6;TPT1;PCBP2;SRSF2;PPP1CB;PPP1CC;TOP1;HSPB1;WTAP;TMSB4X;LARP7;HSPA5;YTHDC1	79	0.36
rg_msp_late_all	382	ASCL1;ATF3;CCDC88A;DDIT3;EMX2;FOSB;HES1;HES6;HEY1;ID1;ID2;ID4;LHX2;MEIS2;MXI1;NFE2L2;NFIX;NME2;NR2F1;NR4A1;POU3F2;SFPQ;SOX2;SOX3;SOX6;SOX9;ZBTB20;ZFP36L1;ZFP36L2;ZHX1;ZNF770;HES4;HES5;SOX11	34	0.09	ACTB;ARHGAP5;ATF7IP;BRD7;CALR;CTNNB1;CXXC5;DNAJB1;EDF1;EGFR;HINT1;HNRNPD;HNRNPU;HSPA1A;HSPA1B;KDM1A;MYO6;NACA;NDUFA13;NEDD8;PFDN5;PIN1;PINK1;PRMT2;RBX1;SCAND1;SMARCD3;TLE4;TOB2;TRIM28;TRIP11;TXNIP;URI1;YAF2;BASP1	35	0.09	ASCL1;ATF3;ATF7IP;CALR;CTNNB1;CXXC5;DDIT3;EMX2;FOSB;HES1;HES4;HES5;HES6;HEY1;HNRNPA2B1;HNRNPU;ID1;ID2;ID4;IL33;KDM1A;KHDRBS1;MEIS2;MXI1;NFIX;NR2F1;RPL10;RPS14;RPS27A;SFPQ;SOX11;SOX2;SOX3;SOX6;SOX9;TLE4;TRIM28;TXNIP;UBA52;URI1;ZBTB20;ZFP36;ZHX1;EGFR;ITGA6;LHX2;MYO6;NFE2L2;NME2;NR4A1;PFN1;PIN1;POU3F2;RGMA;EDF1;GOLGB1;HINT1;HNRNPD;MAPK8IP1;PFDN5;SCAND1;YAF2;BASP1;BRD7;CRYAB;MT3;NDUFA13;PRMT2;SET;SFRP1;YWHAQ;FZD2;MAP2K2;MDK;PSRC1;SMARCD3;SPP1;ZFP36L1;ANK2;CTSH;HSPA1A;HSPA1B;ITGB8;KIF1B;LAMTOR5;RDX;RPL11;RPS3;RPS7;TNC;VIM;HSPD1;NEDD8;RBX1;MIF;PINK1;SRSF6;DNAJB1;TOB2;NACA;TRIP11;EIF2AK2;PLPP3;PPP1CB;POLR2J3;POLR2L;COMT;METTL7A;TMSB4X;HSPA5;ACTB;HSPB1;RPL26;GPX1	114	0.3
